"""Mamba-3 Hybrid for Parameter Golf.

Mostly Mamba-3 SSD blocks with a few standalone attention layers (Mamba-2 paper
Section 9.2.3: ~10% attention optimal at scale; higher ratio may help at our
small model size). Env-var-driven hyperparameter sweep.
"""

from __future__ import annotations

import copy
import glob
import io
import math
import os
import random
import subprocess
import sys
import time
import uuid
import lzma
import zlib
from pathlib import Path

try:
    import zstandard as zstd
    HAS_ZSTD = True
except ImportError:
    HAS_ZSTD = False

import numpy as np
import sentencepiece as spm
import torch
import torch.distributed as dist
import torch.nn.functional as F
from torch import Tensor, nn
    if base_model.ve_shared is not None:
        tok_params.append({"params": [base_model.ve_shared.embed.weight], "lr": token_lr, "base_lr": token_lr})
        scalar_params.append(base_model.ve_shared.scale)
        for p in base_model.ve_layer_scales:
            scalar_params.append(p)
        if base_model.ve_shared.proj is not None:
            matrix_params.append(base_model.ve_shared.proj.weight)
    optimizer_tok = torch.optim.Adam(
        tok_params,
        betas=(args.beta1, args.beta2), eps=args.adam_eps, fused=True,
    )
    optimizer_muon = Muon(
        matrix_params, lr=args.matrix_lr, momentum=args.muon_momentum,
        backend_steps=args.muon_backend_steps, weight_decay=args.weight_decay,
    )
    for group in optimizer_muon.param_groups:
        group["base_lr"] = args.matrix_lr
    optimizer_scalar = torch.optim.Adam(
        [{"params": scalar_params, "lr": args.scalar_lr, "base_lr": args.scalar_lr}],
        betas=(args.beta1, args.beta2), eps=args.adam_eps, fused=True,
    )
    optimizers: list[torch.optim.Optimizer] = [optimizer_tok, optimizer_muon, optimizer_scalar]
    if base_model.lm_head is not None:
        optimizer_head = torch.optim.Adam(
            [{"params": [base_model.lm_head.weight], "lr": args.head_lr, "base_lr": args.head_lr}],
            betas=(args.beta1, args.beta2), eps=args.adam_eps, fused=True,
        )
        optimizers.insert(1, optimizer_head)

    n_params = sum(p.numel() for p in base_model.parameters())
    log0(f"model_params:{n_params}")
    log0(f"world_size:{world_size} grad_accum_steps:{grad_accum_steps}")
    log0(f"mode:mamba3_hybrid num_attn_layers:{args.num_attn_layers} attn_indices:{base_model.attn_indices}")
    log0(f"ssd: d_state:{args.mamba3_d_state} expand:{args.mamba3_expand} headdim:{args.mamba3_headdim}")
    log0(f"attn: num_heads:{args.num_heads} num_kv_heads:{args.num_kv_heads} rope_base:{args.rope_base}")
    log0(f"num_layers:{args.num_layers} mlp_mult:{args.mlp_mult}")
    log0(
        f"tie_embeddings:{args.tie_embeddings} embed_lr:{token_lr} "
        f"head_lr:{args.head_lr if base_model.lm_head is not None else 0.0} "
        f"matrix_lr:{args.matrix_lr} scalar_lr:{args.scalar_lr}"
    )
    log0(
        f"train_batch_tokens:{args.train_batch_tokens} train_seq_len:{args.train_seq_len} "
        f"iterations:{args.iterations} warmup_steps:{args.warmup_steps} "
        f"max_wallclock_seconds:{args.max_wallclock_seconds:.3f}"
    )
    log0(f"seed:{args.seed}")

    train_loader = DistributedTokenLoader(args.train_files, rank, world_size, device)

    def zero_grad_all() -> None:
        for opt in optimizers:
            opt.zero_grad(set_to_none=True)

    max_wallclock_ms = 1000.0 * args.max_wallclock_seconds if args.max_wallclock_seconds > 0 else None

    def lr_mul(step: int, elapsed_ms: float) -> float:
        if args.warmdown_iters <= 0:
            return 1.0
        if max_wallclock_ms is None:
            warmdown_start = max(args.iterations - args.warmdown_iters, 0)
            frac = max((args.iterations - step) / max(args.warmdown_iters, 1), 0.0) if warmdown_start <= step < args.iterations else 1.0
        else:
            step_ms = elapsed_ms / max(step, 1)
            warmdown_ms = args.warmdown_iters * step_ms
            remaining_ms = max(max_wallclock_ms - elapsed_ms, 0.0)
            frac = remaining_ms / max(warmdown_ms, 1e-9) if remaining_ms <= warmdown_ms else 1.0
        if args.warmdown_shape == "cosine" and frac < 1.0:
            return 0.5 * (1.0 + math.cos(math.pi * (1.0 - frac)))
        return frac

    if args.warmup_steps > 0:
        initial_model_state = {name: tensor.detach().cpu().clone() for name, tensor in base_model.state_dict().items()}
        initial_optimizer_states = [copy.deepcopy(opt.state_dict()) for opt in optimizers]
        model.train()
        for warmup_step in range(args.warmup_steps):
            zero_grad_all()
            for micro_step in range(grad_accum_steps):
                if distributed:
                    model.require_backward_grad_sync = micro_step == grad_accum_steps - 1
                x, y = train_loader.next_batch(args.train_batch_tokens, args.train_seq_len, grad_accum_steps)
                with torch.autocast(device_type="cuda", dtype=torch.bfloat16, enabled=True):
                    warmup_loss = model(x, y)
                (warmup_loss * grad_scale).backward()
            for opt in optimizers:
                opt.step()
            zero_grad_all()
            if args.warmup_steps <= 20 or (warmup_step + 1) % 10 == 0 or warmup_step + 1 == args.warmup_steps:
                log0(f"warmup_step:{warmup_step + 1}/{args.warmup_steps}")
        base_model.load_state_dict(initial_model_state, strict=True)
        for opt, state in zip(optimizers, initial_optimizer_states, strict=True):
            opt.load_state_dict(state)
        zero_grad_all()
        if distributed:
            model.require_backward_grad_sync = True
        train_loader = DistributedTokenLoader(args.train_files, rank, world_size, device)

    training_time_ms = 0.0
    stop_after_step: int | None = None
    swa_state: dict[str, Tensor] | None = None
    swa_count = 0

    ema_state: dict[str, Tensor] | None = None
    if args.ema_enabled:
        ema_state = {name: t.detach().float().clone() for name, t in base_model.state_dict().items()}
    torch.cuda.synchronize()
    t0 = time.perf_counter()

    step = 0
    while True:
        last_step = step == args.iterations or (stop_after_step is not None and step >= stop_after_step)

        should_validate = last_step or (args.val_loss_every > 0 and step % args.val_loss_every == 0)
        if should_validate:
            torch.cuda.synchronize()
            training_time_ms += 1000.0 * (time.perf_counter() - t0)
            val_loss, val_bpb = eval_val(
                args, model, rank, world_size, device, grad_accum_steps,
                val_tokens, base_bytes_lut, has_leading_space_lut, is_boundary_token_lut,
            )
            log0(
                f"step:{step}/{args.iterations} val_loss:{val_loss:.4f} val_bpb:{val_bpb:.4f} "
                f"train_time:{training_time_ms:.0f}ms step_avg:{training_time_ms / max(step, 1):.2f}ms"
            )
            torch.cuda.synchronize()
            t0 = time.perf_counter()

        if last_step:
            if stop_after_step is not None and step < args.iterations:
                log0(
                    f"stopping_early: wallclock_cap train_time:{training_time_ms:.0f}ms "
                    f"step:{step}/{args.iterations}"
                )
            break

        elapsed_ms = training_time_ms + 1000.0 * (time.perf_counter() - t0)
        scale = lr_mul(step, elapsed_ms)

        if args.qat_start_frac > 0 and max_wallclock_ms:
            elapsed_frac_qat = elapsed_ms / max_wallclock_ms
            qat_active = elapsed_frac_qat >= args.qat_start_frac
            qat_bits = args.quant_bits if qat_active else 0
            if qat_active and any(m._qat_bits == 0 for m in base_model.modules() if isinstance(m, CastedLinear)):
                log0(f"qat:enabled bits={qat_bits} at step {step} frac={elapsed_frac_qat:.2f}")
                for m in base_model.modules():
                    if isinstance(m, CastedLinear):
                        m._qat_bits = qat_bits

        # Late QAT: trigger when lr_mul drops below threshold (SOTA approach)
        if args.late_qat_threshold > 0 and scale < args.late_qat_threshold:
            if any(m._qat_bits == 0 for m in base_model.modules() if isinstance(m, CastedLinear)):
                qat_bits = args.quant_bits
                log0(f"late_qat:enabled bits={qat_bits} at step {step} scale={scale:.4f}")
                for m in base_model.modules():
                    if isinstance(m, CastedLinear):
                        m._qat_bits = qat_bits

        zero_grad_all()
        train_loss = torch.zeros((), device=device)
        cur_seq_len = args.train_seq_len
        for micro_step in range(grad_accum_steps):
            if distributed:
                model.require_backward_grad_sync = micro_step == grad_accum_steps - 1
            x, y = train_loader.next_batch(args.train_batch_tokens, cur_seq_len, grad_accum_steps)
            with torch.autocast(device_type="cuda", dtype=torch.bfloat16, enabled=True):
                loss = model(x, y)
            train_loss += loss.detach()
            (loss * grad_scale).backward()
        train_loss /= grad_accum_steps

        frac = min(step / args.muon_momentum_warmup_steps, 1.0) if args.muon_momentum_warmup_steps > 0 else 1.0
        muon_momentum = (1 - frac) * args.muon_momentum_warmup_start + frac * args.muon_momentum
        for group in optimizer_muon.param_groups:
            group["momentum"] = muon_momentum

        for opt in optimizers:
            for group in opt.param_groups:
                group["lr"] = group["base_lr"] * scale

        if args.grad_clip_norm > 0:
            torch.nn.utils.clip_grad_norm_(base_model.parameters(), args.grad_clip_norm)
        for opt in optimizers:
            opt.step()
        zero_grad_all()

        step += 1

        if ema_state is not None:
            d = args.ema_decay
            with torch.no_grad():
                for name, t in base_model.state_dict().items():
                    ema_state[name].mul_(d).add_(t.detach().float(), alpha=1.0 - d)

        if args.swa_enabled and scale < args.swa_start_frac and step % args.swa_every == 0:
            if swa_state is None:
                swa_state = {name: t.detach().cpu().clone().float() for name, t in base_model.state_dict().items()}
                swa_count = 1
            else:
                for name, t in base_model.state_dict().items():
                    swa_state[name] += t.detach().cpu().float()
                swa_count += 1

        approx_training_time_ms = training_time_ms + 1000.0 * (time.perf_counter() - t0)
        should_log_train = (
            args.train_log_every > 0
            and (step <= 10 or step % args.train_log_every == 0 or stop_after_step is not None)
        )
        if should_log_train:
            log0(
                f"step:{step}/{args.iterations} train_loss:{train_loss.item():.4f} "
                f"train_time:{approx_training_time_ms:.0f}ms step_avg:{approx_training_time_ms / step:.2f}ms"
            )

        reached_cap = max_wallclock_ms is not None and approx_training_time_ms >= max_wallclock_ms
        if distributed and max_wallclock_ms is not None:
            reached_cap_tensor = torch.tensor(int(reached_cap), device=device)
            dist.all_reduce(reached_cap_tensor, op=dist.ReduceOp.MAX)
            reached_cap = bool(reached_cap_tensor.item())
        if stop_after_step is None and reached_cap:
            stop_after_step = step

    log0(
        f"peak memory allocated: {torch.cuda.max_memory_allocated() // 1024 // 1024} MiB "
        f"reserved: {torch.cuda.max_memory_reserved() // 1024 // 1024} MiB"
    )

    if args.sweep_mode:
        log0("sweep_mode:exiting after training loop (skipping quantization/serialization)")
        if distributed:
            dist.destroy_process_group()
        return

    for m in base_model.modules():
        if isinstance(m, CastedLinear):
            m._qat_bits = 0

    if ema_state is not None:
        log0("ema:applying EMA weights")
        current_state = base_model.state_dict()
        avg_state = {name: t.to(dtype=current_state[name].dtype) for name, t in ema_state.items()}
        del ema_state
        base_model.load_state_dict(avg_state, strict=True)
    elif args.swa_enabled and swa_state is not None and swa_count > 1:
        log0(f"swa:applying averaged {swa_count} checkpoints")
        current_state = base_model.state_dict()
        avg_state = {
            name: (tensor / swa_count).to(dtype=current_state[name].dtype)
            for name, tensor in swa_state.items()
        }
        del swa_state
        base_model.load_state_dict(avg_state, strict=True)

    if master_process:
        torch.save(base_model.state_dict(), "final_model.pt")
        model_bytes = os.path.getsize("final_model.pt")
        code_bytes = len(code.encode("utf-8"))
        log0(f"Serialized model: {model_bytes} bytes")
        log0(f"Code size: {code_bytes} bytes")
        log0(f"Total submission size: {model_bytes + code_bytes} bytes")

    if args.use_gptq and master_process:
        log0("gptq:generating autoregressive calibration data...")
        t_gptq = time.perf_counter()
        ar_tokens = generate_autoregressive_calib(
            base_model, device,
            num_seqs=args.gptq_num_seqs, seq_len=args.gptq_gen_len,
            vocab_size=args.vocab_size, temperature=args.gptq_gen_temp,
            batch_size=8, seed=1337,
        )
        log0(f"gptq:generated {len(ar_tokens)} seqs in {time.perf_counter()-t_gptq:.1f}s")
        log0("gptq:collecting hessians...")
        hessians = collect_hessians_from_tokens(base_model, ar_tokens, device)
        log0(f"gptq:collected hessians for {len(hessians)} layers")
        del ar_tokens
        torch.cuda.empty_cache()
        # Apply GPTQ to each quantizable layer in the state dict.
        # For Mamba-3 in_proj: keep recurrence-propagating rows (B, dd_dt, dd_A, trap)
        # at original precision — errors in these rows compound through the SSD state.
        fp16_masks = get_mamba3_in_proj_fp16_row_mask(base_model) if args.fp16_inproj_rows else {}
        sd = base_model.state_dict()
        gptq_sd = {}
        for name, t in sd.items():
            t_cpu = t.detach().cpu()
            H = hessians.get(name)
            fp16_mask = fp16_masks.get(name)
            if fp16_mask is not None and H is not None:
                # Mixed-precision: GPTQ only on non-propagating rows (z, x, C, angles)
                quant_rows = ~fp16_mask
                clip_range = (1 << (args.quant_bits - 1)) - 1
                q, s = quantize_int6_gptq(t_cpu[quant_rows], hessian=H, clip_range=clip_range)
                out = t_cpu.clone()
                out[quant_rows] = (q.float() * s.float()[:, None]).to(t_cpu.dtype)
                # fp16_mask rows stay at original BF16 — quantize_state_dict_int8 will
                # store them in FP16 passthrough (not INT6 quantized)
                gptq_sd[name] = out
            elif H is not None and t_cpu.is_floating_point() and t_cpu.ndim == 2 and t_cpu.numel() > INT8_KEEP_FLOAT_MAX_NUMEL:
                q, s = quantize_int6_gptq(t_cpu, hessian=H, clip_range=(1 << (args.quant_bits - 1)) - 1)
                gptq_sd[name] = (q.float() * s.float()[:, None]).to(t_cpu.dtype)
            else:
                gptq_sd[name] = t_cpu
        base_model.load_state_dict(gptq_sd, strict=True)
        del hessians, gptq_sd
        torch.cuda.empty_cache()
        log0(f"gptq:quantization complete in {time.perf_counter()-t_gptq:.1f}s total")

    mlp_bits = args.quant_bits_mlp if args.quant_bits_mlp > 0 else args.quant_bits
    fp16_masks_for_quant = get_mamba3_in_proj_fp16_row_mask(base_model) if args.fp16_inproj_rows else None
    quant_obj, quant_stats = quantize_state_dict_int8(
        base_model.state_dict(), fp16_embed=args.fp16_embed, quant_bits=args.quant_bits,
        quant_bits_mlp=args.quant_bits_mlp, search_clip=args.gptq_lite,
        fp16_row_masks=fp16_masks_for_quant,
    )
    quant_buf = io.BytesIO()
    torch.save(quant_obj, quant_buf)
    quant_raw = quant_buf.getvalue()
    if args.use_lzma:
        quant_blob = lzma.compress(quant_raw, preset=9)
        compress_fmt = "lzma-9"
    elif args.use_zstd and HAS_ZSTD:
        cctx = zstd.ZstdCompressor(level=22)
        quant_blob = cctx.compress(quant_raw)
        compress_fmt = "zstd-22"
    else:
        quant_blob = zlib.compress(quant_raw, level=9)
        compress_fmt = "zlib-9"
    quant_raw_bytes = len(quant_raw)
    if master_process:
        with open("final_model.int8.ptz", "wb") as f:
            f.write(quant_blob)
        quant_file_bytes = os.path.getsize("final_model.int8.ptz")
        code_bytes = len(code.encode("utf-8"))
        ratio = quant_stats["baseline_tensor_bytes"] / max(quant_stats["int8_payload_bytes"], 1)
        log0(
            f"Serialized model int{args.quant_bits}+{compress_fmt}: {quant_file_bytes} bytes "
            f"(payload:{quant_stats['int8_payload_bytes']} raw_torch:{quant_raw_bytes} payload_ratio:{ratio:.2f}x)"
        )
        log0(f"Total submission size int{args.quant_bits}+{compress_fmt}: {quant_file_bytes + code_bytes} bytes")

    if distributed:
        dist.barrier()
    with open("final_model.int8.ptz", "rb") as f:
        quant_blob_disk = f.read()
    if args.use_lzma:
        quant_decompressed = lzma.decompress(quant_blob_disk)
    elif args.use_zstd and HAS_ZSTD:
        dctx = zstd.ZstdDecompressor()
        quant_decompressed = dctx.decompress(quant_blob_disk)
    else:
        quant_decompressed = zlib.decompress(quant_blob_disk)
    quant_state = torch.load(io.BytesIO(quant_decompressed), map_location="cpu")
    base_model.load_state_dict(dequantize_state_dict_int8(quant_state), strict=True)

    if args.ttt_enabled:
        torch.cuda.synchronize()
        t_ttt = time.perf_counter()

        num_frozen = min(args.ttt_freeze_blocks, len(base_model.blocks))
        for i in range(num_frozen):
            for p in base_model.blocks[i].parameters():
                p.requires_grad_(False)
        ttt_params = [p for p in base_model.parameters() if p.requires_grad]
        if args.ttt_optimizer == "adamw":
            ttt_opt = torch.optim.AdamW(ttt_params, lr=args.ttt_lr, weight_decay=0.01)
        else:
            ttt_opt = torch.optim.SGD(ttt_params, lr=args.ttt_lr, momentum=args.ttt_momentum)
        ttt_seq_len = args.train_seq_len

        total_tokens_val = val_tokens.numel() - 1
        total_seqs = total_tokens_val // ttt_seq_len
        total_chunks = (total_seqs + args.eval_batch_seqs - 1) // args.eval_batch_seqs

        ttt_loss_sum = torch.zeros((), device=device, dtype=torch.float64)
        ttt_token_count = torch.zeros((), device=device, dtype=torch.float64)
        ttt_byte_count = torch.zeros((), device=device, dtype=torch.float64)
        ttt_step = 0

        log0(f"ttt:starting optimizer={args.ttt_optimizer} lr={args.ttt_lr} freeze_blocks={num_frozen} epochs={args.ttt_epochs} chunks={total_chunks}")

        for seq_idx in range(0, total_seqs, args.eval_batch_seqs):
            batch_end = min(seq_idx + args.eval_batch_seqs, total_seqs)
            bsz = batch_end - seq_idx
            raw_start = seq_idx * ttt_seq_len
            raw_end = batch_end * ttt_seq_len + 1
            chunk = val_tokens[raw_start:raw_end].to(device=device, dtype=torch.int64)
            x = chunk[:-1].reshape(bsz, ttt_seq_len)
            y = chunk[1:].reshape(bsz, ttt_seq_len)

            base_model.eval()
            with torch.inference_mode():
                with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                    logits = base_model.forward_logits(x)
                nll = F.cross_entropy(
                    logits.reshape(-1, logits.size(-1)).float(), y.reshape(-1), reduction="none",
                )
                ttt_loss_sum += nll.to(torch.float64).sum()
                n_tokens = float(y.numel())
                ttt_token_count += n_tokens
                prev_ids = x.reshape(-1)
                tgt_ids = y.reshape(-1)
                tbytes = base_bytes_lut[tgt_ids].to(dtype=torch.int16)
                tbytes += (has_leading_space_lut[tgt_ids] & ~is_boundary_token_lut[prev_ids]).to(dtype=torch.int16)
                ttt_byte_count += tbytes.to(torch.float64).sum()

            base_model.train()
            for _epoch in range(args.ttt_epochs):
                ttt_opt.zero_grad()
                with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                    loss = base_model(x, y)
                loss.backward()
                ttt_opt.step()
                ttt_step += 1

        for p in base_model.parameters():
            p.requires_grad_(True)
        base_model.eval()

        if dist.is_available() and dist.is_initialized():
            dist.all_reduce(ttt_loss_sum, op=dist.ReduceOp.SUM)
            dist.all_reduce(ttt_token_count, op=dist.ReduceOp.SUM)
            dist.all_reduce(ttt_byte_count, op=dist.ReduceOp.SUM)

        q_val_loss = (ttt_loss_sum / ttt_token_count).item()
        bits_per_token = q_val_loss / math.log(2.0)
        tokens_per_byte = ttt_token_count.item() / ttt_byte_count.item()
        q_val_bpb = float(bits_per_token * tokens_per_byte)
        eval_mode = "online_ttt"
        log0(f"ttt:completed steps:{ttt_step} time:{time.perf_counter() - t_ttt:.1f}s")

    else:
        torch.cuda.synchronize()
        t_ttt = time.perf_counter()

    torch.cuda.synchronize()
    t_qeval = time.perf_counter()

    if not args.ttt_enabled:
        use_sliding = args.eval_stride > 0 and args.eval_stride < args.train_seq_len
        if use_sliding:
            q_val_loss, q_val_bpb = eval_val_sliding(
                args, base_model, rank, world_size, device,
                val_tokens, base_bytes_lut, has_leading_space_lut, is_boundary_token_lut,
            )
            eval_mode = "sliding"
        else:
            q_val_loss, q_val_bpb = eval_val(
                args, model, rank, world_size, device, grad_accum_steps,
                val_tokens, base_bytes_lut, has_leading_space_lut, is_boundary_token_lut,
            )
            eval_mode = "standard"
    torch.cuda.synchronize()
    log0(
        f"final_int8_zlib_roundtrip val_loss:{q_val_loss:.4f} val_bpb:{q_val_bpb:.4f} "
        f"eval_mode:{eval_mode} eval_time:{1000.0 * (time.perf_counter() - t_qeval):.0f}ms"
    )
    log0(f"final_int8_zlib_roundtrip_exact val_loss:{q_val_loss:.8f} val_bpb:{q_val_bpb:.8f}")

    if distributed:
        dist.destroy_process_group()


if __name__ == "__main__":
    main()

====================================================================================================
Running Python 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
Running PyTorch 2.9.1+cu128
Sat Apr  4 15:53:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:19:00.0 Off |                    0 |
| N/A   34C    P0            119W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0            115W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  |   00000000:4C:00.0 Off |                    0 |
| N/A   30C    P0            118W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  |   00000000:5D:00.0 Off |                    0 |
| N/A   33C    P0            114W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  |   00000000:9B:00.0 Off |                    0 |
| N/A   35C    P0            119W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  |   00000000:BB:00.0 Off |                    0 |
| N/A   32C    P0            115W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  |   00000000:CB:00.0 Off |                    0 |
| N/A   33C    P0            120W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  |   00000000:DB:00.0 Off |                    0 |
| N/A   30C    P0            118W /  700W |    1521MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

====================================================================================================
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:26216040
world_size:8 grad_accum_steps:1
mode:mamba3_hybrid num_attn_layers:1 attn_indices:[4]
ssd: d_state:64 expand:2 headdim:64
attn: num_heads:8 num_kv_heads:4 rope_base:10000.0
num_layers:8 mlp_mult:3
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.025 scalar_lr:0.02
train_batch_tokens:1048576 train_seq_len:4096 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9349 val_bpb:4.1072 train_time:0ms step_avg:0.01ms
step:1/20000 train_loss:6.9350 train_time:98ms step_avg:98.40ms
step:2/20000 train_loss:6.4846 train_time:194ms step_avg:97.00ms
step:3/20000 train_loss:8.6917 train_time:308ms step_avg:102.62ms
step:4/20000 train_loss:8.8833 train_time:422ms step_avg:105.45ms
step:5/20000 train_loss:8.4354 train_time:536ms step_avg:107.13ms
step:6/20000 train_loss:7.2868 train_time:649ms step_avg:108.22ms
step:7/20000 train_loss:6.5070 train_time:763ms step_avg:108.96ms
step:8/20000 train_loss:6.3295 train_time:876ms step_avg:109.55ms
step:9/20000 train_loss:6.1971 train_time:990ms step_avg:110.01ms
step:10/20000 train_loss:5.9868 train_time:1104ms step_avg:110.37ms
step:200/20000 train_loss:2.5471 train_time:22904ms step_avg:114.52ms
step:400/20000 train_loss:2.4371 train_time:45868ms step_avg:114.67ms
step:600/20000 train_loss:2.2510 train_time:68881ms step_avg:114.80ms
step:800/20000 train_loss:2.2150 train_time:91929ms step_avg:114.91ms
step:1000/20000 train_loss:2.1325 train_time:114960ms step_avg:114.96ms
step:1000/20000 val_loss:2.1596 val_bpb:1.2791 train_time:114999ms step_avg:115.00ms
step:1200/20000 train_loss:2.1922 train_time:137992ms step_avg:114.99ms
step:1400/20000 train_loss:2.2639 train_time:161003ms step_avg:115.00ms
step:1600/20000 train_loss:2.1433 train_time:184002ms step_avg:115.00ms
step:1800/20000 train_loss:2.0786 train_time:206996ms step_avg:115.00ms
step:2000/20000 train_loss:1.9913 train_time:229982ms step_avg:114.99ms
step:2000/20000 val_loss:2.0801 val_bpb:1.2320 train_time:230020ms step_avg:115.01ms
step:2200/20000 train_loss:2.0281 train_time:253030ms step_avg:115.01ms
step:2400/20000 train_loss:2.0657 train_time:276005ms step_avg:115.00ms
step:2600/20000 train_loss:1.9829 train_time:298986ms step_avg:114.99ms
step:2800/20000 train_loss:2.0741 train_time:321972ms step_avg:114.99ms
step:3000/20000 train_loss:1.9476 train_time:345067ms step_avg:115.02ms
step:3000/20000 val_loss:2.0314 val_bpb:1.2031 train_time:345105ms step_avg:115.03ms
step:3200/20000 train_loss:2.0839 train_time:368044ms step_avg:115.01ms
step:3400/20000 train_loss:1.9936 train_time:391026ms step_avg:115.01ms
step:3600/20000 train_loss:1.9943 train_time:414010ms step_avg:115.00ms
step:3800/20000 train_loss:1.9808 train_time:436986ms step_avg:115.00ms
step:4000/20000 train_loss:1.9817 train_time:460195ms step_avg:115.05ms
step:4000/20000 val_loss:1.9847 val_bpb:1.1754 train_time:460196ms step_avg:115.05ms
step:4200/20000 train_loss:1.9401 train_time:483400ms step_avg:115.10ms
step:4400/20000 train_loss:1.9931 train_time:506507ms step_avg:115.12ms
step:4600/20000 train_loss:1.9635 train_time:529635ms step_avg:115.14ms
late_qat:enabled bits=6 at step 4686 scale=0.1499
step:4800/20000 train_loss:2.0778 train_time:556283ms step_avg:115.89ms
step:5000/20000 train_loss:2.1092 train_time:579386ms step_avg:115.88ms
step:5000/20000 val_loss:1.9599 val_bpb:1.1608 train_time:579403ms step_avg:115.88ms
step:5179/20000 val_loss:1.9494 val_bpb:1.1546 train_time:600060ms step_avg:115.86ms
stopping_early: wallclock_cap train_time:600060ms step:5179/20000
peak memory allocated: 29752 MiB reserved: 30470 MiB
ema:applying EMA weights
Serialized model: 102806059 bytes
Code size: 82946 bytes
Total submission size: 102889005 bytes
gptq:generating autoregressive calibration data...
gptq:generated 32 seqs in 219.8s
gptq:collecting hessians...
gptq:collected hessians for 35 layers
gptq:quantization complete in 245.1s total
Serialized model int6+lzma-9: 15698332 bytes (payload:26989856 raw_torch:27033765 payload_ratio:3.81x)
Total submission size int6+lzma-9: 15781278 bytes
final_int8_zlib_roundtrip val_loss:1.9461 val_bpb:1.1526 eval_mode:sliding eval_time:486755ms
final_int8_zlib_roundtrip_exact val_loss:1.94610314 val_bpb:1.15259190
