2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] 
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] *****************************************
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] *****************************************
2026-04-30T20:17:12Z Hyperparameters:
2026-04-30T20:25:32Z tttg: c200/307 lr:0.000273 t:26.6s
2026-04-30T20:25:32Z tttg: c201/307 lr:0.000268 t:26.8s
2026-04-30T20:25:32Z tttg: c202/307 lr:0.000263 t:26.9s
2026-04-30T20:25:32Z tttg: c203/307 lr:0.000259 t:27.0s
2026-04-30T20:25:32Z tttg: c204/307 lr:0.000254 t:27.1s
2026-04-30T20:25:33Z tttg: c205/307 lr:0.000250 t:27.3s
2026-04-30T20:25:33Z tttg: c206/307 lr:0.000246 t:27.4s
2026-04-30T20:25:33Z tttg: c207/307 lr:0.000241 t:27.5s
2026-04-30T20:25:33Z tttg: c208/307 lr:0.000237 t:27.6s
2026-04-30T20:25:33Z tttg: c209/307 lr:0.000232 t:27.7s
2026-04-30T20:25:33Z tttg: c210/307 lr:0.000228 t:27.9s
2026-04-30T20:25:33Z tttg: c211/307 lr:0.000224 t:28.0s
2026-04-30T20:25:33Z tttg: c212/307 lr:0.000220 t:28.1s
2026-04-30T20:25:34Z tttg: c213/307 lr:0.000215 t:28.2s
2026-04-30T20:25:34Z tttg: c214/307 lr:0.000211 t:28.3s
2026-04-30T20:25:34Z tttg: c215/307 lr:0.000207 t:28.5s
2026-04-30T20:25:34Z tttg: c216/307 lr:0.000203 t:28.6s
2026-04-30T20:25:34Z tttg: c217/307 lr:0.000199 t:28.7s
2026-04-30T20:25:34Z tttg: c218/307 lr:0.000195 t:28.8s
2026-04-30T20:25:34Z tttg: c219/307 lr:0.000191 t:29.0s
2026-04-30T20:25:34Z tttg: c220/307 lr:0.000187 t:29.1s
2026-04-30T20:25:35Z tttg: c221/307 lr:0.000183 t:29.2s
2026-04-30T20:25:35Z tttg: c222/307 lr:0.000179 t:29.4s
2026-04-30T20:25:35Z tttg: c223/307 lr:0.000175 t:29.5s
2026-04-30T20:25:35Z tttg: c224/307 lr:0.000171 t:29.6s
2026-04-30T20:25:35Z tttg: c225/307 lr:0.000167 t:29.7s
2026-04-30T20:25:35Z tttg: c226/307 lr:0.000163 t:29.9s
2026-04-30T20:25:35Z tttg: c227/307 lr:0.000159 t:30.0s
2026-04-30T20:25:35Z tttg: c228/307 lr:0.000156 t:30.1s
2026-04-30T20:25:36Z tttg: c229/307 lr:0.000152 t:30.2s
2026-04-30T20:25:36Z tttg: c230/307 lr:0.000148 t:30.4s
2026-04-30T20:25:36Z tttg: c231/307 lr:0.000145 t:30.5s
2026-04-30T20:25:36Z tttg: c232/307 lr:0.000141 t:30.6s
2026-04-30T20:25:36Z tttg: c233/307 lr:0.000137 t:30.7s
2026-04-30T20:25:36Z tttg: c234/307 lr:0.000134 t:30.9s
2026-04-30T20:25:36Z tttg: c235/307 lr:0.000130 t:31.0s
2026-04-30T20:25:36Z tttg: c236/307 lr:0.000127 t:31.1s
2026-04-30T20:25:37Z tttg: c237/307 lr:0.000124 t:31.2s
2026-04-30T20:25:37Z tttg: c238/307 lr:0.000120 t:31.4s
2026-04-30T20:25:37Z tttg: c239/307 lr:0.000117 t:31.5s
2026-04-30T20:25:37Z tttg: c240/307 lr:0.000114 t:31.6s
2026-04-30T20:25:37Z tttg: c241/307 lr:0.000110 t:31.7s
2026-04-30T20:25:37Z tttg: c242/307 lr:0.000107 t:31.9s
2026-04-30T20:25:37Z tttg: c243/307 lr:0.000104 t:32.0s
2026-04-30T20:25:37Z tttg: c244/307 lr:0.000101 t:32.1s
2026-04-30T20:25:38Z tttg: c245/307 lr:0.000098 t:32.2s
2026-04-30T20:25:38Z tttg: c246/307 lr:0.000095 t:32.4s
2026-04-30T20:25:38Z tttg: c247/307 lr:0.000092 t:32.5s
2026-04-30T20:25:38Z tttg: c248/307 lr:0.000089 t:32.6s
2026-04-30T20:25:38Z tttg: c249/307 lr:0.000086 t:32.7s
2026-04-30T20:25:38Z tttg: c250/307 lr:0.000083 t:32.9s
2026-04-30T20:25:38Z tttg: c251/307 lr:0.000080 t:33.0s
2026-04-30T20:25:38Z tttg: c252/307 lr:0.000078 t:33.1s
2026-04-30T20:25:39Z tttg: c253/307 lr:0.000075 t:33.2s
2026-04-30T20:25:39Z tttg: c254/307 lr:0.000072 t:33.4s
2026-04-30T20:25:39Z tttg: c255/307 lr:0.000070 t:33.5s
2026-04-30T20:25:39Z tttg: c256/307 lr:0.000067 t:33.6s
2026-04-30T20:25:39Z tttg: c257/307 lr:0.000064 t:33.7s
2026-04-30T20:25:39Z tttg: c258/307 lr:0.000062 t:33.9s
2026-04-30T20:25:39Z tttg: c259/307 lr:0.000059 t:34.0s
2026-04-30T20:25:39Z tttg: c260/307 lr:0.000057 t:34.1s
2026-04-30T20:25:40Z tttg: c261/307 lr:0.000055 t:34.2s
2026-04-30T20:25:40Z tttg: c262/307 lr:0.000052 t:34.4s
2026-04-30T20:25:40Z tttg: c263/307 lr:0.000050 t:34.5s
2026-04-30T20:25:40Z tttg: c264/307 lr:0.000048 t:34.6s
2026-04-30T20:25:40Z tttg: c265/307 lr:0.000046 t:34.7s
2026-04-30T20:25:40Z tttg: c266/307 lr:0.000044 t:34.9s
2026-04-30T20:25:40Z tttg: c267/307 lr:0.000042 t:35.0s
2026-04-30T20:25:40Z tttg: c268/307 lr:0.000040 t:35.1s
2026-04-30T20:25:41Z tttg: c269/307 lr:0.000038 t:35.2s
2026-04-30T20:25:41Z tttg: c270/307 lr:0.000036 t:35.4s
2026-04-30T20:25:41Z tttg: c271/307 lr:0.000034 t:35.5s
2026-04-30T20:25:41Z tttg: c272/307 lr:0.000032 t:35.6s
2026-04-30T20:25:41Z tttg: c273/307 lr:0.000030 t:35.7s
2026-04-30T20:25:41Z tttg: c274/307 lr:0.000028 t:35.8s
2026-04-30T20:25:41Z tttg: c275/307 lr:0.000027 t:36.0s
2026-04-30T20:25:41Z tttg: c276/307 lr:0.000025 t:36.1s
2026-04-30T20:25:42Z tttg: c277/307 lr:0.000024 t:36.2s
2026-04-30T20:25:42Z tttg: c278/307 lr:0.000022 t:36.3s
2026-04-30T20:25:42Z tttg: c279/307 lr:0.000021 t:36.5s
2026-04-30T20:25:42Z tttg: c280/307 lr:0.000019 t:36.6s
2026-04-30T20:25:42Z tttg: c281/307 lr:0.000018 t:36.7s
2026-04-30T20:25:42Z tttg: c282/307 lr:0.000016 t:36.8s
2026-04-30T20:25:42Z tttg: c283/307 lr:0.000015 t:37.0s
2026-04-30T20:25:42Z tttg: c284/307 lr:0.000014 t:37.1s
2026-04-30T20:25:43Z tttg: c285/307 lr:0.000013 t:37.2s
2026-04-30T20:25:43Z tttg: c286/307 lr:0.000012 t:37.3s
2026-04-30T20:25:43Z tttg: c287/307 lr:0.000011 t:37.5s
2026-04-30T20:25:43Z tttg: c288/307 lr:0.000009 t:37.6s
2026-04-30T20:25:43Z tttg: c289/307 lr:0.000009 t:37.7s
2026-04-30T20:25:43Z tttg: c290/307 lr:0.000008 t:37.8s
2026-04-30T20:25:43Z tttg: c291/307 lr:0.000007 t:38.0s
2026-04-30T20:25:43Z tttg: c292/307 lr:0.000006 t:38.1s
2026-04-30T20:25:44Z tttg: c293/307 lr:0.000005 t:38.2s
2026-04-30T20:25:44Z tttg: c294/307 lr:0.000004 t:38.3s
2026-04-30T20:25:44Z tttg: c295/307 lr:0.000004 t:38.5s
2026-04-30T20:25:44Z tttg: c296/307 lr:0.000003 t:38.6s
2026-04-30T20:25:44Z tttg: c297/307 lr:0.000003 t:38.7s
2026-04-30T20:25:44Z tttg: c298/307 lr:0.000002 t:38.8s
2026-04-30T20:25:44Z tttg: c299/307 lr:0.000002 t:39.0s
2026-04-30T20:25:44Z tttg: c300/307 lr:0.000001 t:39.1s
2026-04-30T20:25:45Z tttg: c301/307 lr:0.000001 t:39.2s
2026-04-30T20:25:45Z tttg: c302/307 lr:0.000001 t:39.3s
2026-04-30T20:25:45Z tttg: c303/307 lr:0.000000 t:39.5s
2026-04-30T20:25:45Z tttg: c304/307 lr:0.000000 t:39.6s
2026-04-30T20:25:45Z tttg: c305/307 lr:0.000000 t:39.7s
2026-04-30T20:25:45Z tttg: c306/307 lr:0.000000 t:39.8s
2026-04-30T20:25:46Z ttpr: phase:3/3 t:366.2s
2026-04-30T20:25:52Z ttp: b726/782 bl:2.3317 bb:1.0371 rl:2.3144 rb:1.0648 dl:2254-2276 gd:1
2026-04-30T20:25:57Z ttp: b720/782 bl:2.3537 bb:1.0645 rl:2.3165 rb:1.0648 dl:2125-2144 gd:1
2026-04-30T20:26:01Z ttp: b714/782 bl:2.3046 bb:1.0208 rl:2.3159 rb:1.0626 dl:2018-2035 gd:1
2026-04-30T20:26:05Z ttp: b703/782 bl:2.3408 bb:1.0298 rl:2.3170 rb:1.0611 dl:1859-1872 gd:1
2026-04-30T20:26:08Z ttp: b698/782 bl:2.2473 bb:1.0287 rl:2.3142 rb:1.0598 dl:1803-1814 gd:1
2026-04-30T20:26:12Z ttp: b687/782 bl:2.3094 bb:1.0546 rl:2.3140 rb:1.0596 dl:1685-1696 gd:1
2026-04-30T20:26:14Z ttp: b680/782 bl:2.2789 bb:1.0263 rl:2.3129 rb:1.0585 dl:1618-1628 gd:1
2026-04-30T20:26:17Z ttp: b675/782 bl:2.3634 bb:1.0569 rl:2.3145 rb:1.0584 dl:1578-1586 gd:1
2026-04-30T20:26:20Z ttp: b660/782 bl:2.3736 bb:1.0493 rl:2.3161 rb:1.0582 dl:1466-1474 gd:1
2026-04-30T20:26:23Z ttp: b656/782 bl:2.3265 bb:1.1099 rl:2.3164 rb:1.0595 dl:1439-1445 gd:1
2026-04-30T20:26:25Z ttp: b644/782 bl:2.3605 bb:1.0480 rl:2.3175 rb:1.0592 dl:1362-1367 gd:1
2026-04-30T20:26:27Z ttp: b636/782 bl:2.3788 bb:1.0662 rl:2.3190 rb:1.0594 dl:1314-1320 gd:1
2026-04-30T20:26:29Z ttp: b632/782 bl:2.3484 bb:1.0332 rl:2.3196 rb:1.0588 dl:1290-1297 gd:1
2026-04-30T20:26:31Z ttp: b625/782 bl:2.4036 bb:1.0488 rl:2.3215 rb:1.0585 dl:1255-1260 gd:1
2026-04-30T20:26:33Z ttp: b615/782 bl:2.3145 bb:1.0451 rl:2.3213 rb:1.0583 dl:1200-1205 gd:1
2026-04-30T20:26:35Z ttp: b605/782 bl:2.2410 bb:1.0220 rl:2.3198 rb:1.0576 dl:1154-1159 gd:1
2026-04-30T20:26:37Z ttp: b597/782 bl:2.3646 bb:1.0515 rl:2.3206 rb:1.0575 dl:1119-1124 gd:1
2026-04-30T20:26:38Z ttp: b589/782 bl:2.2715 bb:1.0088 rl:2.3198 rb:1.0566 dl:1086-1089 gd:1
2026-04-30T20:26:40Z ttp: b582/782 bl:2.3451 bb:1.0301 rl:2.3202 rb:1.0561 dl:1056-1060 gd:1
2026-04-30T20:26:41Z ttp: b574/782 bl:2.3668 bb:1.0621 rl:2.3209 rb:1.0562 dl:1025-1029 gd:1
2026-04-30T20:26:43Z ttp: b566/782 bl:2.2957 bb:1.0254 rl:2.3205 rb:1.0558 dl:997-1001 gd:1
2026-04-30T20:26:44Z ttp: b561/782 bl:2.2433 bb:1.0119 rl:2.3194 rb:1.0551 dl:979-983 gd:1
2026-04-30T20:26:45Z ttp: b553/782 bl:2.2793 bb:1.0276 rl:2.3188 rb:1.0547 dl:952-955 gd:1
2026-04-30T20:26:47Z ttp: b544/782 bl:2.3420 bb:1.0672 rl:2.3191 rb:1.0549 dl:924-927 gd:1
2026-04-30T20:26:48Z ttp: b536/782 bl:2.3119 bb:1.0411 rl:2.3191 rb:1.0547 dl:899-902 gd:1
2026-04-30T20:26:49Z ttp: b528/782 bl:2.3290 bb:1.0410 rl:2.3192 rb:1.0545 dl:875-878 gd:1
2026-04-30T20:26:50Z ttp: b520/782 bl:2.3284 bb:1.0040 rl:2.3193 rb:1.0539 dl:852-854 gd:1
2026-04-30T20:26:51Z ttp: b512/782 bl:2.3023 bb:1.0632 rl:2.3191 rb:1.0540 dl:829-832 gd:1
2026-04-30T20:26:53Z ttp: b504/782 bl:2.3160 bb:1.0332 rl:2.3191 rb:1.0538 dl:807-809 gd:1
2026-04-30T20:26:54Z ttp: b496/782 bl:2.4251 bb:1.0499 rl:2.3202 rb:1.0537 dl:785-788 gd:1
2026-04-30T20:26:56Z ttp: b488/782 bl:2.2938 bb:1.0094 rl:2.3199 rb:1.0533 dl:766-769 gd:1
2026-04-30T20:26:57Z ttp: b469/782 bl:2.3263 bb:1.0230 rl:2.3200 rb:1.0530 dl:721-724 gd:1
2026-04-30T20:26:58Z ttp: b461/782 bl:2.3724 bb:1.0379 rl:2.3205 rb:1.0528 dl:703-706 gd:1
2026-04-30T20:26:59Z ttp: b452/782 bl:2.2610 bb:1.0119 rl:2.3199 rb:1.0524 dl:685-687 gd:1
2026-04-30T20:27:00Z ttp: b443/782 bl:2.2364 bb:1.0522 rl:2.3192 rb:1.0524 dl:666-668 gd:1
2026-04-30T20:27:01Z ttp: b435/782 bl:2.3088 bb:1.0197 rl:2.3191 rb:1.0522 dl:648-651 gd:1
2026-04-30T20:27:02Z ttp: b427/782 bl:2.2473 bb:1.0579 rl:2.3185 rb:1.0522 dl:634-636 gd:1
2026-04-30T20:27:03Z ttp: b420/782 bl:2.3582 bb:1.0527 rl:2.3189 rb:1.0522 dl:620-622 gd:1
2026-04-30T20:27:03Z ttp: b415/782 bl:2.2798 bb:1.0560 rl:2.3186 rb:1.0522 dl:611-613 gd:1
2026-04-30T20:27:04Z ttp: b407/782 bl:2.2678 bb:1.0382 rl:2.3182 rb:1.0521 dl:595-597 gd:1
2026-04-30T20:27:05Z ttp: b398/782 bl:2.2437 bb:1.0019 rl:2.3176 rb:1.0518 dl:579-581 gd:1
2026-04-30T20:27:06Z ttp: b390/782 bl:2.3495 bb:1.0585 rl:2.3179 rb:1.0518 dl:564-566 gd:1
2026-04-30T20:27:06Z ttp: b382/782 bl:2.2923 bb:1.0831 rl:2.3177 rb:1.0520 dl:550-552 gd:1
2026-04-30T20:27:07Z ttp: b374/782 bl:2.2991 bb:1.0364 rl:2.3176 rb:1.0519 dl:537-538 gd:1
2026-04-30T20:27:08Z ttp: b366/782 bl:2.3350 bb:1.0697 rl:2.3177 rb:1.0520 dl:524-525 gd:1
2026-04-30T20:27:08Z ttp: b358/782 bl:2.3996 bb:1.0769 rl:2.3182 rb:1.0522 dl:510-512 gd:1
2026-04-30T20:27:09Z ttp: b350/782 bl:2.3196 bb:1.0542 rl:2.3182 rb:1.0522 dl:497-498 gd:1
2026-04-30T20:27:10Z ttp: b342/782 bl:2.3718 bb:1.1220 rl:2.3185 rb:1.0526 dl:485-486 gd:1
2026-04-30T20:27:10Z ttp: b334/782 bl:2.3728 bb:1.0666 rl:2.3188 rb:1.0527 dl:472-474 gd:1
2026-04-30T20:27:11Z ttp: b327/782 bl:2.3264 bb:1.0817 rl:2.3188 rb:1.0528 dl:462-463 gd:1
2026-04-30T20:27:12Z ttp: b319/782 bl:2.3972 bb:1.0809 rl:2.3192 rb:1.0530 dl:450-451 gd:1
2026-04-30T20:27:12Z ttp: b311/782 bl:2.3435 bb:1.0802 rl:2.3194 rb:1.0531 dl:438-439 gd:1
2026-04-30T20:27:13Z ttp: b303/782 bl:2.3906 bb:1.0904 rl:2.3197 rb:1.0533 dl:426-427 gd:1
2026-04-30T20:27:13Z ttp: b295/782 bl:2.2647 bb:1.0625 rl:2.3195 rb:1.0533 dl:414-415 gd:1
2026-04-30T20:27:14Z ttp: b287/782 bl:2.3984 bb:1.0927 rl:2.3198 rb:1.0535 dl:402-403 gd:1
2026-04-30T20:27:14Z ttp: b279/782 bl:2.3117 bb:1.0923 rl:2.3198 rb:1.0537 dl:391-392 gd:1
2026-04-30T20:27:15Z ttp: b271/782 bl:2.3732 bb:1.1241 rl:2.3200 rb:1.0540 dl:380-382 gd:1
2026-04-30T20:27:15Z ttp: b263/782 bl:2.3857 bb:1.0792 rl:2.3203 rb:1.0541 dl:370-371 gd:1
2026-04-30T20:27:16Z ttp: b254/782 bl:2.3456 bb:1.1120 rl:2.3204 rb:1.0543 dl:358-360 gd:1
2026-04-30T20:27:16Z ttp: b245/782 bl:2.3662 bb:1.1078 rl:2.3206 rb:1.0545 dl:347-349 gd:1
2026-04-30T20:27:17Z ttp: b238/782 bl:2.3124 bb:1.1029 rl:2.3205 rb:1.0547 dl:338-340 gd:1
2026-04-30T20:27:17Z ttp: b228/782 bl:2.3331 bb:1.0862 rl:2.3206 rb:1.0548 dl:327-328 gd:1
2026-04-30T20:27:17Z ttp: b219/782 bl:2.3362 bb:1.1178 rl:2.3206 rb:1.0550 dl:316-317 gd:1
2026-04-30T20:27:18Z ttp: b211/782 bl:2.4090 bb:1.0974 rl:2.3209 rb:1.0551 dl:307-308 gd:1
2026-04-30T20:27:18Z ttp: b203/782 bl:2.4230 bb:1.1054 rl:2.3213 rb:1.0553 dl:299-300 gd:1
2026-04-30T20:27:19Z ttp: b195/782 bl:2.4105 bb:1.1242 rl:2.3215 rb:1.0555 dl:290-291 gd:1
2026-04-30T20:27:19Z ttp: b187/782 bl:2.4601 bb:1.1368 rl:2.3220 rb:1.0557 dl:281-282 gd:1
2026-04-30T20:27:19Z ttp: b179/782 bl:2.3660 bb:1.1279 rl:2.3221 rb:1.0559 dl:273-274 gd:1
2026-04-30T20:27:20Z ttp: b171/782 bl:2.4736 bb:1.1407 rl:2.3225 rb:1.0562 dl:266-266 gd:1
2026-04-30T20:27:20Z ttp: b163/782 bl:2.3750 bb:1.1189 rl:2.3227 rb:1.0564 dl:257-259 gd:1
2026-04-30T20:27:20Z ttp: b155/782 bl:2.3965 bb:1.1080 rl:2.3229 rb:1.0565 dl:250-251 gd:1
2026-04-30T20:27:21Z ttp: b147/782 bl:2.4591 bb:1.1184 rl:2.3232 rb:1.0566 dl:242-243 gd:1
2026-04-30T20:27:21Z ttp: b139/782 bl:2.4375 bb:1.1355 rl:2.3235 rb:1.0568 dl:234-235 gd:1
2026-04-30T20:27:21Z ttp: b131/782 bl:2.3941 bb:1.1560 rl:2.3237 rb:1.0571 dl:227-228 gd:1
2026-04-30T20:27:21Z ttp: b123/782 bl:2.3900 bb:1.1621 rl:2.3238 rb:1.0573 dl:219-220 gd:1
2026-04-30T20:27:22Z ttp: b115/782 bl:2.4590 bb:1.1637 rl:2.3242 rb:1.0575 dl:212-213 gd:1
2026-04-30T20:27:22Z ttp: b107/782 bl:2.4298 bb:1.1637 rl:2.3244 rb:1.0577 dl:205-206 gd:1
2026-04-30T20:27:22Z ttp: b98/782 bl:2.5962 bb:1.2182 rl:2.3249 rb:1.0581 dl:197-198 gd:1
2026-04-30T20:27:22Z ttp: b89/782 bl:2.4988 bb:1.1547 rl:2.3253 rb:1.0583 dl:189-190 gd:1
2026-04-30T20:27:23Z ttp: b82/782 bl:2.4944 bb:1.1872 rl:2.3256 rb:1.0585 dl:183-183 gd:1
2026-04-30T20:27:23Z ttp: b73/782 bl:2.5382 bb:1.2459 rl:2.3260 rb:1.0588 dl:174-175 gd:1
2026-04-30T20:27:23Z ttp: b66/782 bl:2.6302 bb:1.2308 rl:2.3265 rb:1.0591 dl:169-169 gd:1
2026-04-30T20:27:23Z ttp: b58/782 bl:2.5078 bb:1.2171 rl:2.3269 rb:1.0594 dl:161-162 gd:1
2026-04-30T20:27:23Z ttp: b50/782 bl:2.3923 bb:1.1593 rl:2.3270 rb:1.0595 dl:153-154 gd:1
2026-04-30T20:27:24Z ttp: b42/782 bl:2.4640 bb:1.1998 rl:2.3272 rb:1.0597 dl:145-146 gd:1
2026-04-30T20:27:24Z ttp: b33/782 bl:2.5838 bb:1.2176 rl:2.3275 rb:1.0599 dl:136-137 gd:1
2026-04-30T20:27:24Z ttp: b25/782 bl:2.5956 bb:1.1991 rl:2.3279 rb:1.0601 dl:128-129 gd:1
2026-04-30T20:27:24Z ttp: b17/782 bl:2.6689 bb:1.2681 rl:2.3283 rb:1.0604 dl:118-119 gd:1
2026-04-30T20:27:24Z ttp: b9/782 bl:2.7471 bb:1.2535 rl:2.3288 rb:1.0606 dl:105-107 gd:1
2026-04-30T20:27:24Z ttp: b1/782 bl:2.8461 bb:1.1847 rl:2.3292 rb:1.0607 dl:27-83 gd:1
2026-04-30T20:27:24Z quantized_ttt_phased val_loss:2.31811300 val_bpb:1.05928718 eval_time:464754ms
2026-04-30T20:27:24Z total_eval_time:464.8s
