2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] 
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] *****************************************
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] *****************************************
2026-04-30T20:28:05Z Hyperparameters:
2026-04-30T20:36:22Z tttg: c201/307 lr:0.000268 t:25.1s
2026-04-30T20:36:23Z tttg: c202/307 lr:0.000263 t:25.2s
2026-04-30T20:36:23Z tttg: c203/307 lr:0.000259 t:25.3s
2026-04-30T20:36:23Z tttg: c204/307 lr:0.000254 t:25.5s
2026-04-30T20:36:23Z tttg: c205/307 lr:0.000250 t:25.6s
2026-04-30T20:36:23Z tttg: c206/307 lr:0.000246 t:25.7s
2026-04-30T20:36:23Z tttg: c207/307 lr:0.000241 t:25.8s
2026-04-30T20:36:23Z tttg: c208/307 lr:0.000237 t:26.0s
2026-04-30T20:36:23Z tttg: c209/307 lr:0.000232 t:26.1s
2026-04-30T20:36:24Z tttg: c210/307 lr:0.000228 t:26.2s
2026-04-30T20:36:24Z tttg: c211/307 lr:0.000224 t:26.3s
2026-04-30T20:36:24Z tttg: c212/307 lr:0.000220 t:26.5s
2026-04-30T20:36:24Z tttg: c213/307 lr:0.000215 t:26.6s
2026-04-30T20:36:24Z tttg: c214/307 lr:0.000211 t:26.7s
2026-04-30T20:36:24Z tttg: c215/307 lr:0.000207 t:26.8s
2026-04-30T20:36:24Z tttg: c216/307 lr:0.000203 t:27.0s
2026-04-30T20:36:24Z tttg: c217/307 lr:0.000199 t:27.1s
2026-04-30T20:36:25Z tttg: c218/307 lr:0.000195 t:27.2s
2026-04-30T20:36:25Z tttg: c219/307 lr:0.000191 t:27.3s
2026-04-30T20:36:25Z tttg: c220/307 lr:0.000187 t:27.5s
2026-04-30T20:36:25Z tttg: c221/307 lr:0.000183 t:27.6s
2026-04-30T20:36:25Z tttg: c222/307 lr:0.000179 t:27.7s
2026-04-30T20:36:25Z tttg: c223/307 lr:0.000175 t:27.8s
2026-04-30T20:36:25Z tttg: c224/307 lr:0.000171 t:28.0s
2026-04-30T20:36:25Z tttg: c225/307 lr:0.000167 t:28.1s
2026-04-30T20:36:26Z tttg: c226/307 lr:0.000163 t:28.2s
2026-04-30T20:36:26Z tttg: c227/307 lr:0.000159 t:28.3s
2026-04-30T20:36:26Z tttg: c228/307 lr:0.000156 t:28.5s
2026-04-30T20:36:26Z tttg: c229/307 lr:0.000152 t:28.6s
2026-04-30T20:36:26Z tttg: c230/307 lr:0.000148 t:28.7s
2026-04-30T20:36:26Z tttg: c231/307 lr:0.000145 t:28.8s
2026-04-30T20:36:26Z tttg: c232/307 lr:0.000141 t:29.0s
2026-04-30T20:36:26Z tttg: c233/307 lr:0.000137 t:29.1s
2026-04-30T20:36:27Z tttg: c234/307 lr:0.000134 t:29.2s
2026-04-30T20:36:27Z tttg: c235/307 lr:0.000130 t:29.3s
2026-04-30T20:36:27Z tttg: c236/307 lr:0.000127 t:29.5s
2026-04-30T20:36:27Z tttg: c237/307 lr:0.000124 t:29.6s
2026-04-30T20:36:27Z tttg: c238/307 lr:0.000120 t:29.7s
2026-04-30T20:36:27Z tttg: c239/307 lr:0.000117 t:29.8s
2026-04-30T20:36:27Z tttg: c240/307 lr:0.000114 t:30.0s
2026-04-30T20:36:27Z tttg: c241/307 lr:0.000110 t:30.1s
2026-04-30T20:36:28Z tttg: c242/307 lr:0.000107 t:30.2s
2026-04-30T20:36:28Z tttg: c243/307 lr:0.000104 t:30.3s
2026-04-30T20:36:28Z tttg: c244/307 lr:0.000101 t:30.5s
2026-04-30T20:36:28Z tttg: c245/307 lr:0.000098 t:30.6s
2026-04-30T20:36:28Z tttg: c246/307 lr:0.000095 t:30.7s
2026-04-30T20:36:28Z tttg: c247/307 lr:0.000092 t:30.8s
2026-04-30T20:36:28Z tttg: c248/307 lr:0.000089 t:31.0s
2026-04-30T20:36:28Z tttg: c249/307 lr:0.000086 t:31.1s
2026-04-30T20:36:29Z tttg: c250/307 lr:0.000083 t:31.2s
2026-04-30T20:36:29Z tttg: c251/307 lr:0.000080 t:31.3s
2026-04-30T20:36:29Z tttg: c252/307 lr:0.000078 t:31.5s
2026-04-30T20:36:29Z tttg: c253/307 lr:0.000075 t:31.6s
2026-04-30T20:36:29Z tttg: c254/307 lr:0.000072 t:31.7s
2026-04-30T20:36:29Z tttg: c255/307 lr:0.000070 t:31.8s
2026-04-30T20:36:29Z tttg: c256/307 lr:0.000067 t:32.0s
2026-04-30T20:36:29Z tttg: c257/307 lr:0.000064 t:32.1s
2026-04-30T20:36:30Z tttg: c258/307 lr:0.000062 t:32.2s
2026-04-30T20:36:30Z tttg: c259/307 lr:0.000059 t:32.3s
2026-04-30T20:36:30Z tttg: c260/307 lr:0.000057 t:32.5s
2026-04-30T20:36:30Z tttg: c261/307 lr:0.000055 t:32.6s
2026-04-30T20:36:30Z tttg: c262/307 lr:0.000052 t:32.7s
2026-04-30T20:36:30Z tttg: c263/307 lr:0.000050 t:32.8s
2026-04-30T20:36:30Z tttg: c264/307 lr:0.000048 t:33.0s
2026-04-30T20:36:30Z tttg: c265/307 lr:0.000046 t:33.1s
2026-04-30T20:36:31Z tttg: c266/307 lr:0.000044 t:33.2s
2026-04-30T20:36:31Z tttg: c267/307 lr:0.000042 t:33.3s
2026-04-30T20:36:31Z tttg: c268/307 lr:0.000040 t:33.5s
2026-04-30T20:36:31Z tttg: c269/307 lr:0.000038 t:33.6s
2026-04-30T20:36:31Z tttg: c270/307 lr:0.000036 t:33.7s
2026-04-30T20:36:31Z tttg: c271/307 lr:0.000034 t:33.8s
2026-04-30T20:36:31Z tttg: c272/307 lr:0.000032 t:34.0s
2026-04-30T20:36:31Z tttg: c273/307 lr:0.000030 t:34.1s
2026-04-30T20:36:32Z tttg: c274/307 lr:0.000028 t:34.2s
2026-04-30T20:36:32Z tttg: c275/307 lr:0.000027 t:34.3s
2026-04-30T20:36:32Z tttg: c276/307 lr:0.000025 t:34.5s
2026-04-30T20:36:32Z tttg: c277/307 lr:0.000024 t:34.6s
2026-04-30T20:36:32Z tttg: c278/307 lr:0.000022 t:34.7s
2026-04-30T20:36:32Z tttg: c279/307 lr:0.000021 t:34.8s
2026-04-30T20:36:32Z tttg: c280/307 lr:0.000019 t:35.0s
2026-04-30T20:36:32Z tttg: c281/307 lr:0.000018 t:35.1s
2026-04-30T20:36:33Z tttg: c282/307 lr:0.000016 t:35.2s
2026-04-30T20:36:33Z tttg: c283/307 lr:0.000015 t:35.3s
2026-04-30T20:36:33Z tttg: c284/307 lr:0.000014 t:35.5s
2026-04-30T20:36:33Z tttg: c285/307 lr:0.000013 t:35.6s
2026-04-30T20:36:33Z tttg: c286/307 lr:0.000012 t:35.7s
2026-04-30T20:36:33Z tttg: c287/307 lr:0.000011 t:35.8s
2026-04-30T20:36:33Z tttg: c288/307 lr:0.000009 t:36.0s
2026-04-30T20:36:33Z tttg: c289/307 lr:0.000009 t:36.1s
2026-04-30T20:36:34Z tttg: c290/307 lr:0.000008 t:36.2s
2026-04-30T20:36:34Z tttg: c291/307 lr:0.000007 t:36.3s
2026-04-30T20:36:34Z tttg: c292/307 lr:0.000006 t:36.4s
2026-04-30T20:36:34Z tttg: c293/307 lr:0.000005 t:36.6s
2026-04-30T20:36:34Z tttg: c294/307 lr:0.000004 t:36.7s
2026-04-30T20:36:34Z tttg: c295/307 lr:0.000004 t:36.8s
2026-04-30T20:36:34Z tttg: c296/307 lr:0.000003 t:36.9s
2026-04-30T20:36:34Z tttg: c297/307 lr:0.000003 t:37.1s
2026-04-30T20:36:35Z tttg: c298/307 lr:0.000002 t:37.2s
2026-04-30T20:36:35Z tttg: c299/307 lr:0.000002 t:37.3s
2026-04-30T20:36:35Z tttg: c300/307 lr:0.000001 t:37.5s
2026-04-30T20:36:35Z tttg: c301/307 lr:0.000001 t:37.6s
2026-04-30T20:36:35Z tttg: c302/307 lr:0.000001 t:37.7s
2026-04-30T20:36:35Z tttg: c303/307 lr:0.000000 t:37.8s
2026-04-30T20:36:35Z tttg: c304/307 lr:0.000000 t:38.0s
2026-04-30T20:36:35Z tttg: c305/307 lr:0.000000 t:38.1s
2026-04-30T20:36:36Z tttg: c306/307 lr:0.000000 t:38.2s
2026-04-30T20:36:37Z ttpr: phase:3/3 t:364.5s
2026-04-30T20:36:42Z ttp: b729/782 bl:2.3043 bb:1.0764 rl:2.2898 rb:1.0601 dl:2325-2352 gd:1
2026-04-30T20:36:47Z ttp: b718/782 bl:2.2888 bb:1.0273 rl:2.2897 rb:1.0583 dl:2089-2106 gd:1
2026-04-30T20:36:51Z ttp: b713/782 bl:2.2529 bb:1.0124 rl:2.2879 rb:1.0560 dl:2002-2017 gd:1
2026-04-30T20:36:55Z ttp: b706/782 bl:2.3985 bb:1.0727 rl:2.2928 rb:1.0568 dl:1898-1910 gd:1
2026-04-30T20:36:59Z ttp: b696/782 bl:2.3082 bb:1.0512 rl:2.2934 rb:1.0566 dl:1779-1790 gd:1
2026-04-30T20:37:02Z ttp: b687/782 bl:2.3056 bb:1.0529 rl:2.2938 rb:1.0564 dl:1685-1696 gd:1
2026-04-30T20:37:05Z ttp: b681/782 bl:2.3272 bb:1.0404 rl:2.2949 rb:1.0559 dl:1628-1637 gd:1
2026-04-30T20:37:08Z ttp: b669/782 bl:2.3267 bb:1.0403 rl:2.2959 rb:1.0554 dl:1530-1537 gd:1
2026-04-30T20:37:11Z ttp: b667/782 bl:2.3630 bb:1.0682 rl:2.2979 rb:1.0558 dl:1514-1521 gd:1
2026-04-30T20:37:13Z ttp: b658/782 bl:2.2539 bb:1.0203 rl:2.2967 rb:1.0548 dl:1452-1459 gd:1
2026-04-30T20:37:15Z ttp: b647/782 bl:2.2761 bb:1.0330 rl:2.2962 rb:1.0542 dl:1382-1387 gd:1
2026-04-30T20:37:18Z ttp: b642/782 bl:2.3217 bb:1.0395 rl:2.2968 rb:1.0539 dl:1349-1356 gd:1
2026-04-30T20:37:20Z ttp: b630/782 bl:2.3211 bb:1.0384 rl:2.2973 rb:1.0535 dl:1280-1285 gd:1
2026-04-30T20:37:22Z ttp: b625/782 bl:2.4041 bb:1.0489 rl:2.2996 rb:1.0534 dl:1255-1260 gd:1
2026-04-30T20:37:24Z ttp: b614/782 bl:2.3168 bb:1.0526 rl:2.3000 rb:1.0534 dl:1195-1200 gd:1
2026-04-30T20:37:25Z ttp: b611/782 bl:2.2913 bb:1.0232 rl:2.2998 rb:1.0528 dl:1182-1186 gd:1
2026-04-30T20:37:27Z ttp: b603/782 bl:2.4202 bb:1.0600 rl:2.3020 rb:1.0529 dl:1146-1150 gd:1
2026-04-30T20:37:29Z ttp: b592/782 bl:2.2229 bb:0.9925 rl:2.3007 rb:1.0518 dl:1098-1103 gd:1
2026-04-30T20:37:30Z ttp: b586/782 bl:2.2533 bb:1.0303 rl:2.2999 rb:1.0515 dl:1073-1076 gd:1
2026-04-30T20:37:32Z ttp: b576/782 bl:2.3756 bb:1.0927 rl:2.3011 rb:1.0521 dl:1033-1037 gd:1
2026-04-30T20:37:33Z ttp: b567/782 bl:2.2617 bb:1.0153 rl:2.3005 rb:1.0516 dl:1001-1004 gd:1
2026-04-30T20:37:35Z ttp: b561/782 bl:2.2447 bb:1.0125 rl:2.2997 rb:1.0510 dl:979-983 gd:1
2026-04-30T20:37:36Z ttp: b554/782 bl:2.4288 bb:1.0934 rl:2.3015 rb:1.0516 dl:955-959 gd:1
2026-04-30T20:37:39Z ttp: b546/782 bl:2.3234 bb:1.0330 rl:2.3018 rb:1.0513 dl:930-934 gd:1
2026-04-30T20:37:40Z ttp: b525/782 bl:2.3467 bb:1.0171 rl:2.3023 rb:1.0509 dl:866-869 gd:1
2026-04-30T20:37:42Z ttp: b517/782 bl:2.3518 bb:1.0263 rl:2.3029 rb:1.0506 dl:843-846 gd:1
2026-04-30T20:37:43Z ttp: b509/782 bl:2.3555 bb:1.0342 rl:2.3035 rb:1.0504 dl:820-823 gd:1
2026-04-30T20:37:44Z ttp: b501/782 bl:2.3755 bb:1.0495 rl:2.3043 rb:1.0504 dl:799-802 gd:1
2026-04-30T20:37:45Z ttp: b493/782 bl:2.3638 bb:1.0434 rl:2.3050 rb:1.0503 dl:778-780 gd:1
2026-04-30T20:37:46Z ttp: b485/782 bl:2.2914 bb:1.0322 rl:2.3048 rb:1.0501 dl:759-761 gd:1
2026-04-30T20:37:47Z ttp: b478/782 bl:2.3342 bb:1.0748 rl:2.3051 rb:1.0503 dl:742-744 gd:1
2026-04-30T20:37:48Z ttp: b471/782 bl:2.4000 bb:1.0836 rl:2.3060 rb:1.0507 dl:726-728 gd:1
2026-04-30T20:37:49Z ttp: b463/782 bl:2.3147 bb:1.0416 rl:2.3061 rb:1.0506 dl:708-710 gd:1
2026-04-30T20:37:50Z ttp: b455/782 bl:2.3040 bb:1.0384 rl:2.3061 rb:1.0505 dl:691-693 gd:1
2026-04-30T20:37:51Z ttp: b447/782 bl:2.3217 bb:1.0665 rl:2.3062 rb:1.0506 dl:674-676 gd:1
2026-04-30T20:37:52Z ttp: b439/782 bl:2.3245 bb:1.0372 rl:2.3064 rb:1.0505 dl:657-659 gd:1
2026-04-30T20:37:53Z ttp: b431/782 bl:2.3673 bb:1.0502 rl:2.3069 rb:1.0505 dl:642-643 gd:1
2026-04-30T20:37:53Z ttp: b423/782 bl:2.3020 bb:1.0503 rl:2.3068 rb:1.0505 dl:626-629 gd:1
2026-04-30T20:37:54Z ttp: b412/782 bl:2.3261 bb:1.0430 rl:2.3070 rb:1.0504 dl:605-607 gd:1
2026-04-30T20:37:55Z ttp: b404/782 bl:2.3622 bb:1.0578 rl:2.3074 rb:1.0505 dl:590-592 gd:1
2026-04-30T20:37:56Z ttp: b396/782 bl:2.2812 bb:1.0730 rl:2.3072 rb:1.0506 dl:575-577 gd:1
2026-04-30T20:37:57Z ttp: b388/782 bl:2.3111 bb:1.0422 rl:2.3072 rb:1.0506 dl:561-562 gd:1
2026-04-30T20:37:57Z ttp: b380/782 bl:2.3577 bb:1.0872 rl:2.3076 rb:1.0508 dl:547-549 gd:1
2026-04-30T20:37:58Z ttp: b372/782 bl:2.3326 bb:1.0477 rl:2.3077 rb:1.0508 dl:533-535 gd:1
2026-04-30T20:37:59Z ttp: b367/782 bl:2.2975 bb:1.0842 rl:2.3077 rb:1.0510 dl:525-527 gd:1
2026-04-30T20:37:59Z ttp: b359/782 bl:2.2505 bb:1.0334 rl:2.3073 rb:1.0509 dl:512-513 gd:1
2026-04-30T20:38:00Z ttp: b353/782 bl:2.1994 bb:1.0058 rl:2.3067 rb:1.0506 dl:501-503 gd:1
2026-04-30T20:38:01Z ttp: b344/782 bl:2.3827 bb:1.0619 rl:2.3071 rb:1.0507 dl:488-489 gd:1
2026-04-30T20:38:01Z ttp: b337/782 bl:2.3151 bb:1.0535 rl:2.3072 rb:1.0507 dl:477-478 gd:1
2026-04-30T20:38:02Z ttp: b329/782 bl:2.2761 bb:1.0785 rl:2.3070 rb:1.0509 dl:465-466 gd:1
2026-04-30T20:38:02Z ttp: b322/782 bl:2.3656 bb:1.0558 rl:2.3073 rb:1.0509 dl:455-457 gd:1
2026-04-30T20:38:03Z ttp: b315/782 bl:2.3960 bb:1.1008 rl:2.3078 rb:1.0511 dl:444-445 gd:1
2026-04-30T20:38:04Z ttp: b306/782 bl:2.3838 bb:1.0598 rl:2.3081 rb:1.0512 dl:430-432 gd:1
2026-04-30T20:38:04Z ttp: b299/782 bl:2.3203 bb:1.1019 rl:2.3082 rb:1.0514 dl:420-421 gd:1
2026-04-30T20:38:05Z ttp: b291/782 bl:2.2688 bb:1.0144 rl:2.3080 rb:1.0512 dl:407-409 gd:1
2026-04-30T20:38:05Z ttp: b284/782 bl:2.4452 bb:1.1386 rl:2.3086 rb:1.0516 dl:398-399 gd:1
2026-04-30T20:38:06Z ttp: b275/782 bl:2.3460 bb:1.0570 rl:2.3088 rb:1.0516 dl:385-386 gd:1
2026-04-30T20:38:06Z ttp: b265/782 bl:2.3617 bb:1.0989 rl:2.3090 rb:1.0518 dl:372-374 gd:1
2026-04-30T20:38:07Z ttp: b257/782 bl:2.4390 bb:1.1094 rl:2.3095 rb:1.0521 dl:362-364 gd:1
2026-04-30T20:38:07Z ttp: b249/782 bl:2.4411 bb:1.0995 rl:2.3101 rb:1.0523 dl:352-354 gd:1
2026-04-30T20:38:08Z ttp: b241/782 bl:2.3468 bb:1.0907 rl:2.3102 rb:1.0524 dl:342-344 gd:1
2026-04-30T20:38:08Z ttp: b233/782 bl:2.3653 bb:1.1301 rl:2.3104 rb:1.0527 dl:333-334 gd:1
2026-04-30T20:38:08Z ttp: b225/782 bl:2.4285 bb:1.1119 rl:2.3108 rb:1.0529 dl:323-324 gd:1
2026-04-30T20:38:09Z ttp: b217/782 bl:2.3659 bb:1.1296 rl:2.3110 rb:1.0531 dl:314-315 gd:1
2026-04-30T20:38:09Z ttp: b209/782 bl:2.4108 bb:1.1276 rl:2.3113 rb:1.0534 dl:305-306 gd:1
2026-04-30T20:38:10Z ttp: b201/782 bl:2.2898 bb:1.0923 rl:2.3113 rb:1.0535 dl:297-298 gd:1
2026-04-30T20:38:10Z ttp: b193/782 bl:2.3566 bb:1.1301 rl:2.3114 rb:1.0537 dl:288-289 gd:1
2026-04-30T20:38:10Z ttp: b187/782 bl:2.4530 bb:1.1335 rl:2.3118 rb:1.0540 dl:281-282 gd:1
2026-04-30T20:38:11Z ttp: b179/782 bl:2.3636 bb:1.1268 rl:2.3120 rb:1.0542 dl:273-274 gd:1
2026-04-30T20:38:11Z ttp: b171/782 bl:2.4671 bb:1.1377 rl:2.3124 rb:1.0544 dl:266-266 gd:1
2026-04-30T20:38:11Z ttp: b163/782 bl:2.3808 bb:1.1216 rl:2.3126 rb:1.0546 dl:257-259 gd:1
2026-04-30T20:38:12Z ttp: b155/782 bl:2.3992 bb:1.1093 rl:2.3129 rb:1.0547 dl:250-251 gd:1
2026-04-30T20:38:12Z ttp: b148/782 bl:2.3287 bb:1.1018 rl:2.3129 rb:1.0549 dl:243-244 gd:1
2026-04-30T20:38:12Z ttp: b139/782 bl:2.4353 bb:1.1345 rl:2.3132 rb:1.0551 dl:234-235 gd:1
2026-04-30T20:38:12Z ttp: b132/782 bl:2.4289 bb:1.1535 rl:2.3135 rb:1.0553 dl:228-229 gd:1
2026-04-30T20:38:13Z ttp: b125/782 bl:2.4620 bb:1.1343 rl:2.3138 rb:1.0555 dl:222-222 gd:1
2026-04-30T20:38:13Z ttp: b116/782 bl:2.4769 bb:1.1246 rl:2.3142 rb:1.0556 dl:213-214 gd:1
2026-04-30T20:38:13Z ttp: b108/782 bl:2.3913 bb:1.1528 rl:2.3144 rb:1.0558 dl:206-207 gd:1
2026-04-30T20:38:14Z ttp: b99/782 bl:2.4880 bb:1.1718 rl:2.3147 rb:1.0561 dl:198-199 gd:1
2026-04-30T20:38:14Z ttp: b92/782 bl:2.4350 bb:1.1586 rl:2.3150 rb:1.0563 dl:191-192 gd:1
2026-04-30T20:38:14Z ttp: b85/782 bl:2.5071 bb:1.2007 rl:2.3154 rb:1.0565 dl:185-186 gd:1
2026-04-30T20:38:14Z ttp: b77/782 bl:2.5084 bb:1.2321 rl:2.3157 rb:1.0568 dl:178-179 gd:1
2026-04-30T20:38:14Z ttp: b68/782 bl:2.5080 bb:1.1705 rl:2.3161 rb:1.0570 dl:170-171 gd:1
2026-04-30T20:38:15Z ttp: b61/782 bl:2.4582 bb:1.2168 rl:2.3163 rb:1.0573 dl:164-165 gd:1
2026-04-30T20:38:15Z ttp: b52/782 bl:2.6647 bb:1.2438 rl:2.3169 rb:1.0576 dl:155-156 gd:1
2026-04-30T20:38:15Z ttp: b44/782 bl:2.5522 bb:1.1909 rl:2.3172 rb:1.0578 dl:147-148 gd:1
2026-04-30T20:38:15Z ttp: b35/782 bl:2.6143 bb:1.2682 rl:2.3176 rb:1.0581 dl:138-139 gd:1
2026-04-30T20:38:15Z ttp: b27/782 bl:2.5817 bb:1.2204 rl:2.3180 rb:1.0583 dl:130-131 gd:1
2026-04-30T20:38:15Z ttp: b19/782 bl:2.6239 bb:1.2048 rl:2.3184 rb:1.0584 dl:121-122 gd:1
2026-04-30T20:38:16Z ttp: b11/782 bl:2.6387 bb:1.2201 rl:2.3187 rb:1.0586 dl:109-110 gd:1
2026-04-30T20:38:16Z ttp: b3/782 bl:2.6488 bb:1.1800 rl:2.3191 rb:1.0587 dl:89-93 gd:1
2026-04-30T20:38:16Z quantized_ttt_phased val_loss:2.31845117 val_bpb:1.05944171 eval_time:468273ms
2026-04-30T20:38:16Z total_eval_time:468.3s
