2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] 
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] *****************************************
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] *****************************************
2026-04-30T20:06:19Z Hyperparameters:
2026-04-30T20:14:38Z tttg: c201/307 lr:0.000268 t:25.1s
2026-04-30T20:14:38Z tttg: c202/307 lr:0.000263 t:25.2s
2026-04-30T20:14:38Z tttg: c203/307 lr:0.000259 t:25.4s
2026-04-30T20:14:38Z tttg: c204/307 lr:0.000254 t:25.5s
2026-04-30T20:14:38Z tttg: c205/307 lr:0.000250 t:25.6s
2026-04-30T20:14:38Z tttg: c206/307 lr:0.000246 t:25.7s
2026-04-30T20:14:39Z tttg: c207/307 lr:0.000241 t:25.9s
2026-04-30T20:14:39Z tttg: c208/307 lr:0.000237 t:26.0s
2026-04-30T20:14:39Z tttg: c209/307 lr:0.000232 t:26.1s
2026-04-30T20:14:39Z tttg: c210/307 lr:0.000228 t:26.2s
2026-04-30T20:14:39Z tttg: c211/307 lr:0.000224 t:26.4s
2026-04-30T20:14:39Z tttg: c212/307 lr:0.000220 t:26.5s
2026-04-30T20:14:39Z tttg: c213/307 lr:0.000215 t:26.6s
2026-04-30T20:14:39Z tttg: c214/307 lr:0.000211 t:26.7s
2026-04-30T20:14:40Z tttg: c215/307 lr:0.000207 t:26.9s
2026-04-30T20:14:40Z tttg: c216/307 lr:0.000203 t:27.0s
2026-04-30T20:14:40Z tttg: c217/307 lr:0.000199 t:27.1s
2026-04-30T20:14:40Z tttg: c218/307 lr:0.000195 t:27.2s
2026-04-30T20:14:40Z tttg: c219/307 lr:0.000191 t:27.4s
2026-04-30T20:14:40Z tttg: c220/307 lr:0.000187 t:27.5s
2026-04-30T20:14:40Z tttg: c221/307 lr:0.000183 t:27.6s
2026-04-30T20:14:40Z tttg: c222/307 lr:0.000179 t:27.7s
2026-04-30T20:14:41Z tttg: c223/307 lr:0.000175 t:27.9s
2026-04-30T20:14:41Z tttg: c224/307 lr:0.000171 t:28.0s
2026-04-30T20:14:41Z tttg: c225/307 lr:0.000167 t:28.1s
2026-04-30T20:14:41Z tttg: c226/307 lr:0.000163 t:28.2s
2026-04-30T20:14:41Z tttg: c227/307 lr:0.000159 t:28.4s
2026-04-30T20:14:41Z tttg: c228/307 lr:0.000156 t:28.5s
2026-04-30T20:14:41Z tttg: c229/307 lr:0.000152 t:28.6s
2026-04-30T20:14:41Z tttg: c230/307 lr:0.000148 t:28.7s
2026-04-30T20:14:42Z tttg: c231/307 lr:0.000145 t:28.9s
2026-04-30T20:14:42Z tttg: c232/307 lr:0.000141 t:29.0s
2026-04-30T20:14:42Z tttg: c233/307 lr:0.000137 t:29.1s
2026-04-30T20:14:42Z tttg: c234/307 lr:0.000134 t:29.2s
2026-04-30T20:14:42Z tttg: c235/307 lr:0.000130 t:29.4s
2026-04-30T20:14:42Z tttg: c236/307 lr:0.000127 t:29.5s
2026-04-30T20:14:42Z tttg: c237/307 lr:0.000124 t:29.6s
2026-04-30T20:14:42Z tttg: c238/307 lr:0.000120 t:29.7s
2026-04-30T20:14:44Z tttg: c239/307 lr:0.000117 t:31.4s
2026-04-30T20:14:44Z tttg: c240/307 lr:0.000114 t:31.6s
2026-04-30T20:14:44Z tttg: c241/307 lr:0.000110 t:31.7s
2026-04-30T20:14:45Z tttg: c242/307 lr:0.000107 t:31.8s
2026-04-30T20:14:45Z tttg: c243/307 lr:0.000104 t:31.9s
2026-04-30T20:14:45Z tttg: c244/307 lr:0.000101 t:32.1s
2026-04-30T20:14:45Z tttg: c245/307 lr:0.000098 t:32.2s
2026-04-30T20:14:45Z tttg: c246/307 lr:0.000095 t:32.3s
2026-04-30T20:14:45Z tttg: c247/307 lr:0.000092 t:32.4s
2026-04-30T20:14:45Z tttg: c248/307 lr:0.000089 t:32.6s
2026-04-30T20:14:45Z tttg: c249/307 lr:0.000086 t:32.7s
2026-04-30T20:14:46Z tttg: c250/307 lr:0.000083 t:32.8s
2026-04-30T20:14:46Z tttg: c251/307 lr:0.000080 t:32.9s
2026-04-30T20:14:46Z tttg: c252/307 lr:0.000078 t:33.1s
2026-04-30T20:14:46Z tttg: c253/307 lr:0.000075 t:33.2s
2026-04-30T20:14:46Z tttg: c254/307 lr:0.000072 t:33.3s
2026-04-30T20:14:46Z tttg: c255/307 lr:0.000070 t:33.4s
2026-04-30T20:14:46Z tttg: c256/307 lr:0.000067 t:33.6s
2026-04-30T20:14:46Z tttg: c257/307 lr:0.000064 t:33.7s
2026-04-30T20:14:47Z tttg: c258/307 lr:0.000062 t:33.8s
2026-04-30T20:14:47Z tttg: c259/307 lr:0.000059 t:33.9s
2026-04-30T20:14:47Z tttg: c260/307 lr:0.000057 t:34.1s
2026-04-30T20:14:47Z tttg: c261/307 lr:0.000055 t:34.2s
2026-04-30T20:14:47Z tttg: c262/307 lr:0.000052 t:34.3s
2026-04-30T20:14:47Z tttg: c263/307 lr:0.000050 t:34.4s
2026-04-30T20:14:47Z tttg: c264/307 lr:0.000048 t:34.5s
2026-04-30T20:14:47Z tttg: c265/307 lr:0.000046 t:34.7s
2026-04-30T20:14:48Z tttg: c266/307 lr:0.000044 t:34.8s
2026-04-30T20:14:48Z tttg: c267/307 lr:0.000042 t:34.9s
2026-04-30T20:14:48Z tttg: c268/307 lr:0.000040 t:35.0s
2026-04-30T20:14:48Z tttg: c269/307 lr:0.000038 t:35.2s
2026-04-30T20:14:48Z tttg: c270/307 lr:0.000036 t:35.3s
2026-04-30T20:14:48Z tttg: c271/307 lr:0.000034 t:35.4s
2026-04-30T20:14:48Z tttg: c272/307 lr:0.000032 t:35.5s
2026-04-30T20:14:48Z tttg: c273/307 lr:0.000030 t:35.7s
2026-04-30T20:14:49Z tttg: c274/307 lr:0.000028 t:35.8s
2026-04-30T20:14:49Z tttg: c275/307 lr:0.000027 t:35.9s
2026-04-30T20:14:49Z tttg: c276/307 lr:0.000025 t:36.1s
2026-04-30T20:14:49Z tttg: c277/307 lr:0.000024 t:36.2s
2026-04-30T20:14:49Z tttg: c278/307 lr:0.000022 t:36.3s
2026-04-30T20:14:49Z tttg: c279/307 lr:0.000021 t:36.4s
2026-04-30T20:14:49Z tttg: c280/307 lr:0.000019 t:36.6s
2026-04-30T20:14:49Z tttg: c281/307 lr:0.000018 t:36.7s
2026-04-30T20:14:50Z tttg: c282/307 lr:0.000016 t:36.8s
2026-04-30T20:14:50Z tttg: c283/307 lr:0.000015 t:36.9s
2026-04-30T20:14:50Z tttg: c284/307 lr:0.000014 t:37.1s
2026-04-30T20:14:50Z tttg: c285/307 lr:0.000013 t:37.2s
2026-04-30T20:14:50Z tttg: c286/307 lr:0.000012 t:37.3s
2026-04-30T20:14:50Z tttg: c287/307 lr:0.000011 t:37.4s
2026-04-30T20:14:50Z tttg: c288/307 lr:0.000009 t:37.6s
2026-04-30T20:14:50Z tttg: c289/307 lr:0.000009 t:37.7s
2026-04-30T20:14:51Z tttg: c290/307 lr:0.000008 t:37.8s
2026-04-30T20:14:51Z tttg: c291/307 lr:0.000007 t:37.9s
2026-04-30T20:14:51Z tttg: c292/307 lr:0.000006 t:38.0s
2026-04-30T20:14:51Z tttg: c293/307 lr:0.000005 t:38.2s
2026-04-30T20:14:51Z tttg: c294/307 lr:0.000004 t:38.3s
2026-04-30T20:14:51Z tttg: c295/307 lr:0.000004 t:38.4s
2026-04-30T20:14:51Z tttg: c296/307 lr:0.000003 t:38.5s
2026-04-30T20:14:51Z tttg: c297/307 lr:0.000003 t:38.7s
2026-04-30T20:14:52Z tttg: c298/307 lr:0.000002 t:38.8s
2026-04-30T20:14:52Z tttg: c299/307 lr:0.000002 t:38.9s
2026-04-30T20:14:52Z tttg: c300/307 lr:0.000001 t:39.0s
2026-04-30T20:14:52Z tttg: c301/307 lr:0.000001 t:39.2s
2026-04-30T20:14:52Z tttg: c302/307 lr:0.000001 t:39.3s
2026-04-30T20:14:52Z tttg: c303/307 lr:0.000000 t:39.4s
2026-04-30T20:14:52Z tttg: c304/307 lr:0.000000 t:39.5s
2026-04-30T20:14:52Z tttg: c305/307 lr:0.000000 t:39.7s
2026-04-30T20:14:53Z tttg: c306/307 lr:0.000000 t:39.8s
2026-04-30T20:14:54Z ttpr: phase:3/3 t:368.1s
2026-04-30T20:14:59Z ttp: b726/782 bl:2.3309 bb:1.0368 rl:2.2861 rb:1.0601 dl:2254-2276 gd:1
2026-04-30T20:15:04Z ttp: b720/782 bl:2.3524 bb:1.0639 rl:2.2896 rb:1.0603 dl:2125-2144 gd:1
2026-04-30T20:15:08Z ttp: b715/782 bl:2.3545 bb:1.0265 rl:2.2928 rb:1.0585 dl:2036-2053 gd:1
2026-04-30T20:15:12Z ttp: b702/782 bl:2.4244 bb:1.0804 rl:2.2984 rb:1.0595 dl:1847-1858 gd:1
2026-04-30T20:15:16Z ttp: b695/782 bl:2.3364 bb:1.0776 rl:2.2999 rb:1.0602 dl:1769-1779 gd:1
2026-04-30T20:15:19Z ttp: b687/782 bl:2.3077 bb:1.0538 rl:2.3002 rb:1.0599 dl:1685-1696 gd:1
2026-04-30T20:15:22Z ttp: b678/782 bl:2.3445 bb:1.0262 rl:2.3016 rb:1.0588 dl:1601-1610 gd:1
2026-04-30T20:15:25Z ttp: b671/782 bl:2.3052 bb:1.0457 rl:2.3018 rb:1.0584 dl:1544-1552 gd:1
2026-04-30T20:15:27Z ttp: b663/782 bl:2.3208 bb:1.0381 rl:2.3023 rb:1.0578 dl:1486-1493 gd:1
2026-04-30T20:15:30Z ttp: b654/782 bl:2.2870 bb:1.0344 rl:2.3019 rb:1.0571 dl:1425-1432 gd:1
2026-04-30T20:15:32Z ttp: b649/782 bl:2.2794 bb:1.0134 rl:2.3013 rb:1.0560 dl:1392-1398 gd:1
2026-04-30T20:15:34Z ttp: b636/782 bl:2.3752 bb:1.0645 rl:2.3031 rb:1.0562 dl:1314-1320 gd:1
2026-04-30T20:15:36Z ttp: b633/782 bl:2.2690 bb:1.0195 rl:2.3023 rb:1.0553 dl:1297-1302 gd:1
2026-04-30T20:15:38Z ttp: b623/782 bl:2.3300 bb:1.0168 rl:2.3029 rb:1.0545 dl:1243-1249 gd:1
2026-04-30T20:15:40Z ttp: b619/782 bl:2.3202 bb:1.0581 rl:2.3032 rb:1.0545 dl:1221-1226 gd:1
2026-04-30T20:15:42Z ttp: b608/782 bl:2.3444 bb:1.0772 rl:2.3040 rb:1.0550 dl:1168-1172 gd:1
2026-04-30T20:15:44Z ttp: b601/782 bl:2.3260 bb:1.0183 rl:2.3044 rb:1.0543 dl:1137-1141 gd:1
2026-04-30T20:15:45Z ttp: b595/782 bl:2.3466 bb:1.0592 rl:2.3052 rb:1.0544 dl:1110-1115 gd:1
2026-04-30T20:15:47Z ttp: b585/782 bl:2.2795 bb:1.0339 rl:2.3047 rb:1.0540 dl:1069-1073 gd:1
2026-04-30T20:15:48Z ttp: b575/782 bl:2.2869 bb:1.0407 rl:2.3045 rb:1.0538 dl:1029-1033 gd:1
2026-04-30T20:15:50Z ttp: b568/782 bl:2.3518 bb:1.0797 rl:2.3052 rb:1.0542 dl:1004-1007 gd:1
2026-04-30T20:15:51Z ttp: b563/782 bl:2.2616 bb:1.0163 rl:2.3045 rb:1.0536 dl:987-990 gd:1
2026-04-30T20:15:53Z ttp: b555/782 bl:2.3100 bb:1.0193 rl:2.3046 rb:1.0531 dl:959-961 gd:1
2026-04-30T20:15:54Z ttp: b547/782 bl:2.3290 bb:1.0468 rl:2.3050 rb:1.0530 dl:934-937 gd:1
2026-04-30T20:15:55Z ttp: b537/782 bl:2.3734 bb:1.0705 rl:2.3058 rb:1.0533 dl:902-905 gd:1
2026-04-30T20:15:56Z ttp: b529/782 bl:2.3069 bb:1.0134 rl:2.3059 rb:1.0528 dl:878-882 gd:1
2026-04-30T20:15:58Z ttp: b521/782 bl:2.3508 bb:1.0655 rl:2.3064 rb:1.0529 dl:854-858 gd:1
2026-04-30T20:15:59Z ttp: b514/782 bl:2.3040 bb:1.0636 rl:2.3064 rb:1.0530 dl:835-838 gd:1
2026-04-30T20:16:00Z ttp: b505/782 bl:2.3219 bb:1.0618 rl:2.3065 rb:1.0531 dl:809-812 gd:1
2026-04-30T20:16:01Z ttp: b497/782 bl:2.3356 bb:1.0416 rl:2.3068 rb:1.0530 dl:788-791 gd:1
2026-04-30T20:16:02Z ttp: b490/782 bl:2.3888 bb:1.0549 rl:2.3077 rb:1.0530 dl:771-773 gd:1
2026-04-30T20:16:03Z ttp: b481/782 bl:2.2924 bb:1.0420 rl:2.3075 rb:1.0529 dl:749-752 gd:1
2026-04-30T20:16:04Z ttp: b474/782 bl:2.3344 bb:1.0689 rl:2.3078 rb:1.0531 dl:733-735 gd:1
2026-04-30T20:16:05Z ttp: b466/782 bl:2.3849 bb:1.0282 rl:2.3085 rb:1.0528 dl:714-717 gd:1
2026-04-30T20:16:06Z ttp: b457/782 bl:2.2525 bb:1.0312 rl:2.3080 rb:1.0526 dl:695-697 gd:1
2026-04-30T20:16:07Z ttp: b447/782 bl:2.3179 bb:1.0648 rl:2.3081 rb:1.0527 dl:674-676 gd:1
2026-04-30T20:16:08Z ttp: b440/782 bl:2.2359 bb:0.9843 rl:2.3075 rb:1.0521 dl:659-662 gd:1
2026-04-30T20:16:08Z ttp: b431/782 bl:2.3644 bb:1.0489 rl:2.3079 rb:1.0521 dl:642-643 gd:1
2026-04-30T20:16:09Z ttp: b424/782 bl:2.3369 bb:1.0596 rl:2.3082 rb:1.0522 dl:629-630 gd:1
2026-04-30T20:16:10Z ttp: b416/782 bl:2.3738 bb:1.0437 rl:2.3087 rb:1.0521 dl:613-615 gd:1
2026-04-30T20:16:11Z ttp: b408/782 bl:2.2954 bb:1.0673 rl:2.3086 rb:1.0522 dl:597-598 gd:1
2026-04-30T20:16:12Z ttp: b399/782 bl:2.2798 bb:1.0289 rl:2.3084 rb:1.0520 dl:581-582 gd:1
2026-04-30T20:16:12Z ttp: b391/782 bl:2.3110 bb:1.0645 rl:2.3084 rb:1.0521 dl:566-568 gd:1
2026-04-30T20:16:13Z ttp: b383/782 bl:2.2697 bb:1.0407 rl:2.3081 rb:1.0521 dl:552-554 gd:1
2026-04-30T20:16:14Z ttp: b375/782 bl:2.3960 bb:1.0686 rl:2.3087 rb:1.0522 dl:538-540 gd:1
2026-04-30T20:16:15Z ttp: b367/782 bl:2.2908 bb:1.0810 rl:2.3086 rb:1.0523 dl:525-527 gd:1
2026-04-30T20:16:15Z ttp: b359/782 bl:2.2422 bb:1.0296 rl:2.3082 rb:1.0522 dl:512-513 gd:1
2026-04-30T20:16:16Z ttp: b351/782 bl:2.3570 bb:1.0790 rl:2.3085 rb:1.0524 dl:498-499 gd:1
2026-04-30T20:16:17Z ttp: b343/782 bl:2.2159 bb:1.0428 rl:2.3079 rb:1.0523 dl:486-488 gd:1
2026-04-30T20:16:17Z ttp: b335/782 bl:2.3594 bb:1.0688 rl:2.3082 rb:1.0524 dl:474-476 gd:1
2026-04-30T20:16:18Z ttp: b327/782 bl:2.3287 bb:1.0828 rl:2.3083 rb:1.0526 dl:462-463 gd:1
2026-04-30T20:16:18Z ttp: b319/782 bl:2.3941 bb:1.0796 rl:2.3088 rb:1.0527 dl:450-451 gd:1
2026-04-30T20:16:19Z ttp: b311/782 bl:2.3389 bb:1.0780 rl:2.3089 rb:1.0528 dl:438-439 gd:1
2026-04-30T20:16:19Z ttp: b303/782 bl:2.3940 bb:1.0919 rl:2.3093 rb:1.0530 dl:426-427 gd:1
2026-04-30T20:16:20Z ttp: b295/782 bl:2.2585 bb:1.0596 rl:2.3091 rb:1.0530 dl:414-415 gd:1
2026-04-30T20:16:21Z ttp: b287/782 bl:2.3940 bb:1.0907 rl:2.3095 rb:1.0532 dl:402-403 gd:1
2026-04-30T20:16:21Z ttp: b279/782 bl:2.3095 bb:1.0913 rl:2.3095 rb:1.0534 dl:391-392 gd:1
2026-04-30T20:16:21Z ttp: b271/782 bl:2.3689 bb:1.1221 rl:2.3097 rb:1.0537 dl:380-382 gd:1
2026-04-30T20:16:22Z ttp: b263/782 bl:2.3833 bb:1.0781 rl:2.3100 rb:1.0538 dl:370-371 gd:1
2026-04-30T20:16:22Z ttp: b256/782 bl:2.5361 bb:1.1195 rl:2.3109 rb:1.0540 dl:361-362 gd:1
2026-04-30T20:16:23Z ttp: b248/782 bl:2.4626 bb:1.1885 rl:2.3115 rb:1.0545 dl:351-352 gd:1
2026-04-30T20:16:23Z ttp: b240/782 bl:2.2907 bb:1.0514 rl:2.3115 rb:1.0545 dl:341-342 gd:1
2026-04-30T20:16:24Z ttp: b232/782 bl:2.2862 bb:1.0775 rl:2.3114 rb:1.0546 dl:331-333 gd:1
2026-04-30T20:16:24Z ttp: b224/782 bl:2.3702 bb:1.0861 rl:2.3116 rb:1.0547 dl:322-323 gd:1
2026-04-30T20:16:24Z ttp: b218/782 bl:2.4525 bb:1.1062 rl:2.3121 rb:1.0549 dl:315-316 gd:1
2026-04-30T20:16:25Z ttp: b208/782 bl:2.3895 bb:1.1311 rl:2.3123 rb:1.0551 dl:304-305 gd:1
2026-04-30T20:16:25Z ttp: b200/782 bl:2.3610 bb:1.0916 rl:2.3125 rb:1.0552 dl:296-297 gd:1
2026-04-30T20:16:26Z ttp: b193/782 bl:2.3519 bb:1.1278 rl:2.3126 rb:1.0554 dl:288-289 gd:1
2026-04-30T20:16:26Z ttp: b186/782 bl:2.4057 bb:1.1244 rl:2.3129 rb:1.0556 dl:280-281 gd:1
2026-04-30T20:16:26Z ttp: b181/782 bl:2.3321 bb:1.1262 rl:2.3129 rb:1.0558 dl:275-276 gd:1
2026-04-30T20:16:27Z ttp: b172/782 bl:2.5142 bb:1.1527 rl:2.3135 rb:1.0561 dl:266-267 gd:1
2026-04-30T20:16:27Z ttp: b164/782 bl:2.4345 bb:1.1517 rl:2.3138 rb:1.0564 dl:259-260 gd:1
2026-04-30T20:16:27Z ttp: b157/782 bl:2.3609 bb:1.1307 rl:2.3139 rb:1.0566 dl:252-253 gd:1
2026-04-30T20:16:28Z ttp: b149/782 bl:2.3566 bb:1.1479 rl:2.3141 rb:1.0568 dl:244-245 gd:1
2026-04-30T20:16:28Z ttp: b139/782 bl:2.4229 bb:1.1287 rl:2.3143 rb:1.0570 dl:234-235 gd:1
2026-04-30T20:16:28Z ttp: b132/782 bl:2.4324 bb:1.1552 rl:2.3146 rb:1.0572 dl:228-229 gd:1
2026-04-30T20:16:28Z ttp: b123/782 bl:2.3874 bb:1.1608 rl:2.3148 rb:1.0574 dl:219-220 gd:1
2026-04-30T20:16:29Z ttp: b116/782 bl:2.4763 bb:1.1243 rl:2.3151 rb:1.0576 dl:213-214 gd:1
2026-04-30T20:16:29Z ttp: b108/782 bl:2.3945 bb:1.1543 rl:2.3153 rb:1.0578 dl:206-207 gd:1
2026-04-30T20:16:29Z ttp: b100/782 bl:2.4146 bb:1.1552 rl:2.3155 rb:1.0579 dl:199-200 gd:1
2026-04-30T20:16:29Z ttp: b92/782 bl:2.4364 bb:1.1593 rl:2.3158 rb:1.0581 dl:191-192 gd:1
2026-04-30T20:16:30Z ttp: b85/782 bl:2.4977 bb:1.1962 rl:2.3161 rb:1.0584 dl:185-186 gd:1
2026-04-30T20:16:30Z ttp: b77/782 bl:2.5055 bb:1.2306 rl:2.3165 rb:1.0587 dl:178-179 gd:1
2026-04-30T20:16:30Z ttp: b69/782 bl:2.4622 bb:1.2019 rl:2.3167 rb:1.0589 dl:171-172 gd:1
2026-04-30T20:16:30Z ttp: b61/782 bl:2.4453 bb:1.2104 rl:2.3169 rb:1.0592 dl:164-165 gd:1
2026-04-30T20:16:30Z ttp: b53/782 bl:2.5014 bb:1.1920 rl:2.3172 rb:1.0594 dl:156-157 gd:1
2026-04-30T20:16:31Z ttp: b45/782 bl:2.4558 bb:1.1751 rl:2.3174 rb:1.0595 dl:148-149 gd:1
2026-04-30T20:16:31Z ttp: b37/782 bl:2.5599 bb:1.2066 rl:2.3178 rb:1.0597 dl:140-141 gd:1
2026-04-30T20:16:31Z ttp: b29/782 bl:2.6275 bb:1.2155 rl:2.3182 rb:1.0599 dl:132-133 gd:1
2026-04-30T20:16:31Z ttp: b21/782 bl:2.6059 bb:1.2293 rl:2.3186 rb:1.0602 dl:123-124 gd:1
2026-04-30T20:16:31Z ttp: b13/782 bl:2.6723 bb:1.2107 rl:2.3190 rb:1.0603 dl:112-114 gd:1
2026-04-30T20:16:31Z ttp: b5/782 bl:2.7121 bb:1.2340 rl:2.3194 rb:1.0605 dl:96-99 gd:1
2026-04-30T20:16:31Z quantized_ttt_phased val_loss:2.31638573 val_bpb:1.05849788 eval_time:473829ms
2026-04-30T20:16:31Z total_eval_time:473.8s
